Centro_comercial,longitude,latitude
Màgic Badalona,41.4434074013399,2.22999652264221
Centre Comercial Diagonal Mar,41.4098141010917,2.21662537541216
,41.4059453621183,2.19219405439164
Glòries,41.4053413501482,2.19132106142703
Maremagnum,41.3752102656123,2.18286948935715
El Corte Inglés,41.3873180479988,2.1280735421982
Arenas de Barcelona,41.3763067073331,2.149312236721
Comerco,41.9415392848143,2.25269736126128
Barnasud,41.2955966750905,2.00757977419452
Llobregat Centre,41.3578001317196,2.06677197950811
Centre Comercial Parc Vallès,41.5455407160196,2.02582015981518
La Maquinista,41.4406008746629,2.19818843780219
Centre Comercial Can Cuyás,41.4632615877351,2.17069797742956
Montserrat Centre Abrera,41.5070732189647,1.90265438656402
Carrefour Planet,41.5193635932598,2.42186223216122
Carrefour,41.5650308339585,2.03703507115555
Mataró Parc,41.5550479497824,2.43420171648201
Carrefour,41.5416955804053,2.04371347101789
Centre Comercial SOM Multiespai,41.4352333285824,2.18089263972712
El Corte Inglés (Can Dragó),41.4362390370893,2.18144950546782
la Farga,41.3625656633277,2.10508867405504
Centre comercial Sant Cugat,41.48277556448,2.05311935279955
Centre Comercial Baricentro,41.5082709078959,2.1382462785523
Altrium,41.681397572375,2.48884489526347
Splau,41.3473653119291,2.07793354122312
Alcampo Sant Quirze,41.5288731198597,2.08982818285182
Galeries,41.5092798165107,2.11305744157669
El Corte Inglés,41.5545632483201,2.09844545886057
Mira-sol Centre,41.4696967839476,2.06151208303687
la Roca Village,41.6108227441924,2.34378033132021
Espais Susanna,41.6368606483148,2.71731171565657
Mercat de la Masuca,41.5780576473188,1.62448732904313
"Centre Comercial ""La Vailet""",41.3979217675869,2.01074583600714
,41.5482205705807,2.20365556622319
Gran Via 2,41.3588211253833,2.12954709576297
Centre Comercial Cornellà,41.3547628828429,2.08816684874649
Autoexit,41.4943149805005,2.15564397838581
El Centre de la Vila,41.3909574728901,2.19779846155942
Centro Comercial Ciudad Puente Real,10.1562215254442,-64.6977501147088
Centre Comercial Vilamarina,41.3113136983871,2.02544286240976
C.C. Casa Grande Center,10.157472,-64.697528
C.C. Camino Real,10.1611578695384,-64.6933391942377
C.C. Nueva Barcelona,10.1482470893219,-64.6946394620542
,41.6372638265667,2.71870073550089
Atrium,41.451972680706,1.96902813441463
Centre comercial Sant Ildefons,41.3627852776847,2.08224264679152
Centre Comercial Segle XX,41.557365879533,2.01717442001557
Outlet El Corte Inglés,41.4267703300233,2.18643465904617
,41.2389264314603,1.80860743189184
sorli emocions,41.5071870951484,2.35962499878236
,41.9425366,2.2530201
Galerías Comerciales La Palmera,41.4205203425592,2.20545556734482
Centre Comercial Encants Nous,41.4062314155067,2.18226705615502
El Corte Inglés,41.3878565879069,2.17130628385472
Centre Comercial El Canal,42.1036640786911,1.85341268485265
Centre Comercial Montigalà,41.4566321518247,2.22799835956958
,41.6245751681006,2.16987532728602
Galeries Maldà,41.3831243843283,2.17353267818532
Viladecans The Style Outlets,41.3070211680077,2.02581698878674
Xperience Sant Boi,41.3321454250319,2.05285630623833
,41.3314006309702,2.05044694191711
,41.3314686394496,2.05054256062744
,41.3311093920028,2.05005038086454
Centre Comercial Sant Boi,41.3312984448789,2.05119072500526
,41.331745266313,2.0509210412863
Barcelona,-25.5102004123914,-54.6106594381601
Monalisa,-25.5099630435852,-54.6105369703309
Galeries Primavera,41.4901296088501,2.14541443099398
C.C.  Colonial,10.1532646275022,-64.6828902383383
C.C. Paseo Comercial Boulevard,10.1655938389241,-64.6827284566583
Galeries Pins,41.636846366768,2.72792219202518
C.C. Punt de Montcada,41.4948090049528,2.18061102780966
Centre Comercial Can Montcau,41.603202831705,2.25942045467084
C.C. Santa Eulalia,10.1560429686728,-64.6797436732588
C.C. Tricentenario,10.1488664157522,-64.6890511151634
C. C. Neverí Plaza,10.1491783612847,-64.6851356836722
C.C. Country Mall,10.1453810181123,-64.6852575067577
C.C. Vega Del Neverí,10.1479236281189,-64.6851305380344
C.C. Paseo Neverí,10.1504220911488,-64.6848092465539
C.C. Los Chaguaramos,10.1534921933896,-64.6860658450338
C.C. Los Chaguaramos,10.1532564210208,-64.6860733738567
Centro comercial ponte reale,10.1562128207361,-64.6988345500209
Centro Comercial Portela,10.1611218384832,-64.691001914023
C.C. Géminis,10.1519956798043,-64.6824597036618
C.C. París,10.1763124885068,-64.6816781622421
C.C. Caribean Country,10.14385395,-64.6877252
C.C. Gold Country,10.1434779951745,-64.6874744557738
C.C. Galenos Center,10.1442370504331,-64.6879870221198
Boulevard Nesselande,51.9806241637181,4.58214972502796
Centro comercial galery center,10.1748678587963,-64.6859791063308
Centro Comercial Vida Center,10.1745617772387,-64.6854149806729
Centro comercial Ribadeo,10.1746839696198,-64.6849590348192
Centro Comercial Colinamar,10.173186283439,-64.6858387477507
Nova Centre,41.2415284779416,1.7270665514967
Centro comercial Costanera plaza I,10.1610093530697,-64.6923290092187
Centro empresarial terrazas puente real,10.1547980279215,-64.6985906631523
Centro comercial doña America,10.1530655339851,-64.6974082488414
Centro comercial el ingenio,10.1526958172625,-64.6963808067423
Centro Comercial Odett Center,10.1724311938622,-64.6829112509988
Centro cemercial Vittoria center,10.1714122268938,-64.6834840191954
Centro comercial colina dorada,10.17088019594,-64.6849009780285
Centro comercial Yoly,10.1708442717934,-64.6839210458349
Centro comercial cristal plaza,10.170330856428,-64.6831370568385
Centro comercial brisas del mar,10.1601886060182,-64.6842985777977
Centro empresarial san Miguel arcangel CESMACA,10.1526999369948,-64.6830007088423
Centro empresarial Aquabella,10.1747604059791,-64.6868428469907
Centro comercial centro siete,10.1676927889963,-64.6834264870927
Centro comercial los angles,10.1412255677733,-64.688178911747
Centro comercial plaza Miranda,10.1386811965746,-64.6860915029902
Centro comercial Casanova,10.1392779880969,-64.6860875478487
Centro comercial Videmar,10.136677390636,-64.690531681027
Mercado comunal indigena INCA,10.1310667150681,-64.68519576745
Paseo la chica Ubaldo Manrique,10.1311486711944,-64.6855656218913
Centro comercial city center,10.1323843711944,-64.6853858218913
Centro comercial único,10.133422479707,-64.6856882352627
Centro comercial la llovizna,10.1341377352702,-64.6858555637781
Centro comercial Ivon center,10.1347717129702,-64.6863141124216
Minicentro comercial la gloria,10.1391027377202,-64.6863469704342
Centro comercial riviera real,10.1563492379183,-64.6880660841646
Centro comercial Morichalito,10.1576270053859,-64.6891450113905
C.C. Country Plaza,10.1436495893962,-64.6888958526577
Centro profesional Cafaro,10.1371330783317,-64.6857970745312
Centro comercial doña Margot,10.1265748371164,-64.6822974547752
Centro comercial areopuerto,10.1279430462102,-64.6842231848026
C.C. Doña María,10.1249348764557,-64.6837419312745
Parc Vilanova,41.2380335983563,1.72790031522792
,10.1651370312962,-64.6782476933626
CC Galerías,10.1116907243198,-64.6755954451438
Ametller Origen,41.9432620872342,2.25249979442043
Galerias Unicentro,41.4923191742206,2.1399700387639
Centro comercial dorado,10.15111925,-64.6959441
Centro comercial dorado,10.1516415,-64.6963456
Diagonal Mar,41.4098141010917,2.21662537541216
Centre comercial Esclat,41.8822519,2.2427069
El Triangle,41.3858984,2.1690931
Vorwerk Thermomix Feelina,41.3802904,2.1533732
Dorven,41.3801058,2.1531103
Centre Comercial Sant Roc,41.639568,2.7346147
Produsca,10.1165682,-64.6774919
C.C. Damasco Plaza,10.1489749,-64.6935793
,41.3627062,2.0822694
C4 Optics,41.4123439,2.1396766
Galaxia,41.3993411,2.2037098
Alejandra,41.4068592,2.1397976
Travessa outdoor,41.3778646,2.1352184
Galeries Pins,41.6385105,2.7323508
Galeries Pins (Sta. Susanna),41.6338997,2.7211668
Bulevar Diana,41.2233164,1.7253474
rafay fuit i verduras,41.3537633,2.1163831
DHL,41.3136518,2.139425
DHL,41.313764,2.1392927
Mercado Campesino,10.1255917,-64.656918
mattress group (gersan),41.639018,2.2831075
C.C. Cristal Plaza,10.1704965,-64.6830696
Cash Converters,41.4193275,2.1817101
Galeries Mercacentre,41.4985157,2.1568771
Cash Converters,41.3819923,2.1628753
tokomusic,41.3843498,2.1703044
Galeries La Llagosta,41.5125866,2.1941989
UME Muntaner Unió Musical,41.3974833,2.145227
Galeries Unicentro,41.4904423,2.1459088
Centre comercial Sant Jordi,41.6633444,2.2694133
Galeries Rubí,41.4908044,2.0316092
La Maquinista,41.4399813,2.1985308
Galeries Gràcia,41.5479014,2.1068415
C.C. Country Plaza,10.1436238,-64.6888986
Galerias Maldà,41.3835467,2.1730548
Centre Comercial Can Montcau,41.6033353,2.2599943
El Corte Inglés,41.5544915,2.0979942
Sabway,41.5486241,2.1092596
Centro Comercial Zeus,10.1484204,-64.693292
C.C. Terrazas del Mar,10.1539387,-64.6311261
C.C. Rivera Real,10.1563987,-64.6880853
El Corte Inglés,41.3547954,2.0880946
Galerías Olimpia,41.3760427,2.16592
,41.3856763,2.146858
Centro comercial Jus,10.1401404,-64.6877229
Centro comercial los alpes,10.1363331,-64.6905151
Minicentro Leni,10.136201,-64.6910918
Centro comercial la llovizna,10.134131,-64.6858293
Centro comercial Ivon center,10.1347568,-64.6863657
Caprabo,41.3421255,2.0399151
CC decomar,10.1418487,-64.703973
Centro corporativo costa del mar,10.1516507,-64.7047036
Parque comercial paseo real,10.1568571,-64.7020106
,10.1672883,-64.6776459
Centro comercial,10.1657584,-64.678244
,10.152518,-64.6825261
oficentro,10.1486863,-64.6742964
centro comercial Cajigal,10.1416202,-64.6816428
Centro comercial Karita center,10.1352042,-64.679446
CC Marco Polo,10.135794,-64.6905774
cc pasaje colonial,10.1350299,-64.6851226
,10.1322351,-64.6850295
CC plazas boulevar,10.1349905,-64.68453
CC Azucena II,10.1380506,-64.6885531
CE DYSSEY,10.1228888,-64.6834353
,10.1443768,-64.6864864
CE tricentenario,10.1487782,-64.6891647
,10.1203764,-64.6766461
CC RA-RA-RA,10.1173689,-64.6773434
Galeries Comercials,41.7258415,1.8226029
,10.1690018,-64.6485472
Centro empresarial Vidoño,10.1644925,-64.6437958
,10.1552177,-64.6417332
Muji,41.3902297,2.1666138
DISTAR centres del descans,41.4048334,2.1635853
Muji,41.3898983,2.1368066
HEMA,51.9810554,4.5819774
HICAP Selfspace,41.7231645,1.816203
,41.7232151,1.8231097
Basar Xines,41.2008963,1.6505603
HOME+ EL GRAN BAZAR,41.3675814,2.1404756
