Parque;longitude;latitude
;41.6937558644485;2.35461132533853
;41.5812264148329;2.01428080578585
;41.5803147482891;2.01476124718785
;41.6732349913173;2.3974089664116
;41.4690639085355;2.0549980030518
;41.4036540895714;2.20965037729776
;41.3598739406722;2.06148853470687
;41.4178237670984;2.191114389567
;41.3416500085203;2.04704407444088
;41.4024853123159;2.19510319194492
Parc de Ca l'Abril;41.4999101841441;2.38417732499348
;41.678146566958;2.28405771090953
;41.3865815658992;2.12522447290746
;41.3865815658992;2.12522447290746
;41.2670070181733;2.02019546244873
;41.452327;2.250298
;41.3536149480468;2.08943561164506
;41.351515972378;2.08656403676888
;41.3064181305448;2.00535169529193
;41.4536847756632;2.25605913813531
;41.3287366664142;1.92611584276191
;41.3817665925449;2.16969573633629
Ludoteca ambiental;41.3876713632042;2.18674309033286
;41.386914164693;2.18757789731013
;41.4893379321433;2.18645871890082
;41.4881494650581;2.34915389984888
;41.4895075234652;2.18425637855647
;41.5451056105658;2.4439264420914
;41.5385348768846;2.44232320021087
;41.5396854288605;2.43753184811704
;41.5417952670923;2.44909776829434
;41.3726254429237;2.12873052809458
;41.5067127527162;2.39085380656816
;41.5040750032891;2.39723270075829
;41.5835595237862;2.00996258916222
;41.5836350812193;2.01127404935721
;41.5821071;2.01257035
;41.4087706737583;2.18504364783275
;41.4191749263732;2.13575852543336
;41.374969525713;2.11774412943362
;41.3753707986865;2.11802604763947
;41.36877845;2.1113724
;41.36624165;2.1130108
;41.5545206752933;2.08589514008221
;41.40420105;2.15589045
;41.402630404232;2.15807451620061
;41.4076281817157;2.14953639675286
;41.4132680500339;2.14194317002689
;41.579309426217;2.01636658468594
;41.5777939;2.01055795
;41.4561182613216;2.25406829430474
;41.6152552250061;2.01110796147503
;41.4055088124453;2.1623382063197
;41.2665608345546;2.01650442361434
;41.4901507374029;2.18881465109288
;41.3668323089192;2.14069774499856
;41.3070149177342;2.00736108802855
;41.5403727119391;2.42319796666667
;41.4436476;2.22069445
;41.4905482852586;2.18414401722775
Plaça de Mn. Joan Pau Pujol;41.5447893910245;2.43907928459184
;41.3195222703609;2.02873346382312
;41.3190802567593;2.02735546248029
;41.4217238435203;2.1412833661193
;41.3079739843268;2.00705324386627
;41.4198153028131;2.14049024071194
;41.3777985532586;2.16325541568568
;41.6728062317368;2.39855080290255
;41.6730383236942;2.39809382392439
;41.4220192355733;2.14138612386357
;41.4189561527481;2.09777158366895
;41.37952003196;2.18956250159944
;41.4027697723845;2.16146880174379
;41.3918959857282;2.12309037951566
;41.3895805273793;2.12212077931106
;41.4250074011396;2.15003292153211
;41.3932673766653;2.13762818366652
;41.3815192644007;2.04577732491882
;41.4371909478121;2.19559161283025
;41.47300065;2.07528355
;41.4751675138206;2.06607026720554
;41.47978065;2.07195745
;41.4797246681944;2.07124291301136
;41.4756330682386;2.08529980083915
;41.6005512683989;2.28834561707181
;41.4722582509384;2.09646845257426
;41.4736286801052;2.09264597094796
;41.4735523422211;2.09213407253805
;41.4773355180968;2.08147385945999
;41.473488334464;2.0615175594274
;41.6017668459297;2.29491078287444
Plaça d'Hilari Salvadó;41.3792705921112;2.19154203829074
;41.6064874051235;2.30061651713331
;41.6038464265525;2.29997202286354
;41.3724735922076;2.17357443393069
;41.5993939319902;2.29943054534954
;41.4454315321446;2.07475514020682
;41.4577056544856;2.06734265159965
Plaça del Baixador;41.4688367921978;2.06207812776282
Can Jep;41.5255300831497;2.36882405290014
;41.422525845906;2.1421436614138
;41.4230676;2.14419525
;41.5266789589909;2.36608281537753
;41.5099962255259;2.36220349629236
;41.5577607074677;2.09754427325772
;41.6095870389009;2.28377867272677
;41.5747002666667;2.0853475
;41.5525659208999;2.00632127035441
;41.5553928443455;2.00675620740496
;41.5518795273819;2.00754729358258
;41.6354643013888;2.15904092876182
Parc de l'Espígol;41.4141120535816;1.96659271732776
;41.4135272328063;1.96578191015136
;41.4131288785327;1.96936820245084
;41.3599490103741;2.06382684605776
;41.448860681416;2.21765635915002
;41.4503022151018;2.21908343344345
;41.4521565432159;2.21904965904781
;41.4467729845993;2.21490600972024
;41.409181700672;2.14368488626831
;41.4089058048596;2.1433389549212
;41.4111957008295;2.14374462745119
;41.6114680537224;2.28931350961591
;41.5338432220047;2.17619502185505
;41.4374560058276;2.19144524086231
;41.3125440005092;1.99962913123174
;41.3123893974032;2.00299563104502
;41.3789751330637;2.17081659786067
;41.4472838936972;2.07100632555604
;41.38062835;2.06656025
;41.7467265198671;1.80683396699901
;41.7492252535658;1.84165864946358
Jardins de Mossen Jaume Gordi;41.4525642773255;2.21046244059391
;41.7445767136972;1.85969567502025
;41.7443157306065;1.85907409367242
;41.7550795272575;1.87568452042496
;41.7487297101167;1.87459736947426
;41.7485239342476;1.87426411924607
;41.4135599344079;1.97011262040946
;41.6171842220153;2.28275759971338
;41.7734314814836;1.79077813976623
;41.5329804595102;2.43709797558559
;41.5334759738458;2.4387290732655
;41.3871496002077;2.18059551651288
;41.3032481404798;2.00858547936564
;41.4798615159153;2.08387127779494
;41.4799911326512;2.08411120880383
;41.4167120177144;1.91292639525411
;41.3815657;2.0956287
;41.3845912647816;2.09341217085278
;41.4192534206308;2.09663810264518
;41.3870978149577;2.19036280667198
;41.42713142451;2.0891299918017
;41.5591605106182;2.09443283872361
;41.622339502272;2.68693846845224
;41.6229523;2.69460835
;41.6211466859521;2.68634764398034
;41.6181264330896;2.28924360280643
;41.6203972770131;2.29437607831331
;41.6200106700443;2.29416730172239
;41.4536463848523;2.22529110533623
;41.4533387201746;2.22570000269667
;41.4527969489831;2.22447642304937
;41.404579071219;2.1758945407769
;41.4030966;2.173035
;41.4030347869301;2.17320979878101
;41.4053687181345;2.17661898087143
;41.9389529132554;2.31432942668745
;41.4078461849542;2.17106735031035
;41.6026551000321;2.28307042462473
;41.2282954728749;1.74265761802999
;41.4184402491623;1.97314375435544
;41.4134398731475;2.16548567758372
;41.4128570241588;2.16480756550834
;41.4135154738283;2.16487783858541
;41.3987354870348;2.00167582150266
;41.5252229214272;2.36967772819768
;41.4006946331937;2.00820769497265
;41.2225511873602;1.75184221958466
;41.2302592973354;1.7438305325088
;41.6498614129636;2.29054818481923
;41.3695750175019;2.07484868239957
;41.3669381620683;2.07428070830388
;41.5385633234924;2.4396889809869
;41.5520188011682;2.10680473957022
;41.5518178252833;2.10689232347905
;41.4708952;2.0682748
;41.6095810272484;1.8429625673992
;41.3982969908554;2.00111669510844
;41.7588621056561;1.89637756543709
;41.6987813199072;1.97875060676751
;41.57305815;2.02824235
;41.6776787511471;2.22253674176582
;41.5353322610962;2.21333988938882
;41.5756964;2.02929165
;41.677760960689;2.20949744126134
;41.5899967484739;2.32186655898725
;41.5683262782847;2.52694373854395
;41.9471375060997;2.23686229658947
;41.5719375;2.0208141
;41.57046025;2.0202305
;41.5702293;2.02013965
;41.3047681476169;1.99804393814929
;41.304597556167;1.99387331828297
;41.3053965441175;1.99345102027518
;41.3078591826724;1.99905915424871
;41.4339738924696;2.14933598077246
;41.5779821425779;2.0102936576007
;41.2365627383459;1.75031454988924
;41.5705826827771;2.01611701823914
;41.4498165556231;2.23545263697837
;41.4503210851951;2.23585696560073
;41.4537282421212;2.23535085667713
;41.4490738340247;2.23403078247675
;41.4504014;2.23265885
;41.4466979103423;2.23858290016541
;41.4487282655874;2.23785072728214
;41.4556947333333;2.23899146666667
;41.4456668666667;2.2341332
;41.3229572305378;2.01244736812584
;41.6917659841121;2.49856327919203
;41.4471313476743;2.23586250765233
;41.5486049119974;2.21791469071943
;41.4248273;2.22623745
;41.42102425;2.21789285
;41.3732137403386;2.10097961566321
;41.5461787531847;2.21727263626421
;41.4228626597522;2.22808395320907
;41.426364428429;2.22230853891263
;41.4268739;2.22276445
;41.54244655;2.21877465
;41.2337506962158;1.804948134152
;41.5951797030332;2.40828001384324
;41.3692435920331;2.13636421911256
;41.5580282956801;1.99401960909357
;41.5554510436679;2.35505621725147
;41.5734137648846;2.00203222781329
;41.5330734385928;2.08677907868581
;41.4853112016852;2.03982464665148
;41.7220329675747;1.82316709779584
;41.7381396094206;1.83900770757881
;41.7307247314516;1.8233922289079
Plaça de la Música;41.2850862247931;1.98100496473612
Plaça Colom;41.2847823448735;1.98418477276673
;41.2826841526696;1.97908330868652
;41.2823652026476;1.97964974700224
;41.448147317608;1.9774057762932
;41.6752509749879;2.2117041404929
;41.7376529613685;1.8294587785153
;41.4356895682227;2.16886446059727
;41.736279968718;1.83037451826157
;41.3817348501947;2.17736073362589
;41.3805327040944;2.17732095518303
;41.7017310824041;1.78658817552193
;41.3771159223812;2.17299679429264
;41.4143644302539;2.10531828953268
;41.4324793166666;2.14359226459529
;41.6640036470408;2.13320254141567
;41.6780216102117;2.48315182069482
;41.3765537152906;2.16984837765967
;41.4089390029416;2.22169364581843
;41.410037303834;2.22196091683685
;41.4094892612327;2.2213262047447
;41.406925794681;2.21681973331519
;41.3949717955348;2.1751558043605
;41.39282775;2.19487645
;41.7277917391122;1.81744657024873
;41.3874848137392;2.11612552303633
Parc de Ramon Estrada;41.7222492737512;1.83312374899774
;42.0961910212063;1.84018099292582
;42.0967560283477;1.84147460649765
;41.67934645;2.21061735
;41.4326430383179;2.16765654825146
Parc Oliveres;41.507532221496;2.36148069545352
;41.8611730329977;1.87812081275921
;41.3854261633579;2.17448444584343
;41.397769223969;2.11970403988831
;41.3181055051696;2.09052469087949
;41.7348793663313;1.82790574807869
;41.4178377346055;2.18616121818866
;41.3668147676067;2.1454387448225
;41.67902505;1.85448085
;41.4222715682651;2.15796204135661
;41.4387654321377;2.14775096873155
;41.403302487857;2.17023844892105
;41.3997487301614;2.16923992734158
;41.4014212;2.16701455
;41.4023111358825;2.16585384043385
;41.3608357280267;2.08278356830768
;41.4390353004259;2.17800660269703
;41.4425543249294;2.18372442012136
;41.4447913317648;2.17903079889701
;41.4314409;2.18193106666667
;41.4113424489503;2.13516450364804
;41.5749846910217;2.09009295652958
;41.3664214878825;2.08635207425272
;41.438181035879;2.17360640092358
;41.4380245865998;2.17220175732649
;41.4379782679221;2.17279414656939
;41.3777897241445;2.09489583469429
;41.3587186;2.0801139
;41.3588287263648;2.08012648177967
;41.3589156900223;2.07989677403586
;41.3589675197261;2.08012999629918
;41.3591650291782;2.07999841011568
Plaça del Virrei Amat;41.6072347187309;1.91879958663567
;41.5571343466526;2.01629029897788
;41.5710451503377;2.08573556657022
;41.6876911742296;2.18378238063029
;41.4768018619869;2.08440236984443
;41.5181007936713;2.35795970579964
;41.4142485329031;2.15475713298239
;41.31776825;2.0921279
;41.3184539848762;2.09280688714173
;41.3190926021534;2.09233644694738
;41.975602416764;2.39538952009354
;41.2136376854005;1.72331848238815
;41.2145720537169;1.7272374289122
;41.2166633923144;1.72744869883191
;41.2161981447802;1.73128394354884
;41.3615215304052;2.13455400968648
;41.423089713404;2.18602476335902
;41.4018989606941;2.14435331596679
;41.22222805;1.724251
;41.4067866821929;2.21741766254381
;41.3396173914605;2.04711254373146
;41.3400994379362;2.04632380614577
;41.219139503316;1.71197081861959
;41.4366496939704;2.19221508836064
;41.5448473786808;2.11757086092852
;41.5512313113137;2.09278134693175
;41.550907008646;2.09242278915465
;41.5512758979683;2.09241156778481
;41.4973409173414;2.17768077243295
;41.689292903541;2.48946626643376
;41.6066544126676;2.29152820987652
;41.4357450758393;2.2066858035086
;41.31488945;2.0916855
;41.3143028;2.0915796
;41.31371085;2.0914816
;41.3274786706277;2.10326031958621
;41.3263041490237;2.10397035901097
;41.3260283;2.10429905
;41.3226859204922;2.0986418857623
;41.3219940862235;2.09836247796735
;41.3246994596516;2.09975603040899
;41.3237512;2.1015514
;41.3163636985344;2.09767197666856
;41.3168276429729;2.10289477179357
;41.3131836833644;2.10691227571511
;41.3205325518068;2.08652283153019
;41.3233597946383;2.09193740295334
;41.3196405986318;2.09147773590932
;41.3242034812057;2.09374461696456
;41.3267569123645;2.10055931335089
;41.3246934185779;2.08724923873942
;41.3220593244677;2.08409773346638
;41.3184424664689;2.08484558494567
;41.3182833666667;2.0833178
;41.3163076389307;2.08445529205923
;41.3156532794991;2.08562177036101
;41.316874798425;2.08783482400889
;41.3174501970048;2.08788732307246
;41.3184021124586;2.08832608756498
;41.3246473521358;2.08961254757884
;41.3265494294466;2.09311751964296
;41.3257678544859;2.09344811840128
;41.3289550343908;2.09791417020875
;41.3221198690435;2.10241151303063
;41.3271041342355;2.09125954020687
;41.3279483773017;2.09090041797227
;41.3307166855166;2.09222911504617
;41.3301825013101;2.09603178136451
;41.3310585562625;2.10010512984508
;41.3332292921596;2.10027830345336
;41.5057051180104;1.69493567064349
;41.4438242242603;2.24592391722962
;41.41519055;2.1966575
;41.3735107921566;2.09131444747112
;41.5385411106345;2.11739240490207
;41.4195797893313;2.2044071922553
;41.5703505;2.0855129
;41.4078579475449;2.15410474095834
;41.5175372013117;1.70433614750795
;41.4136164294065;2.15433616090586
;41.4116966041075;2.15828220839559
;41.4220861533626;2.18312442426491
;41.4272927163329;2.18178027346371
;41.4290165308362;2.18119422309132
;41.4276221999119;2.18606228961337
;41.4179502976407;2.18740048037736
;41.4230376052895;2.18372078627456
;41.417876486973;2.18083492202394
;41.4165602383168;2.18075464658901
;41.615932239695;2.66981725904621
;41.6198599825864;2.6667459057044
;41.6190772;2.66819785
;41.6196629675759;2.6657573424918
;41.6158990956825;2.66893513209821
;41.6175995620577;2.27878600818431
;41.8496463695653;2.22896310502335
;41.8474668321728;2.22815049223732
;41.8518780749722;2.23459597886351
;41.5605724291185;2.00577466067004
;41.5605651170436;2.00617203963321
;41.25824275;1.777016
;41.2575103007731;1.76689761042126
;41.260840020665;1.77563690650535
;41.2627025655689;1.76985423932895
;41.3973588586194;2.20696560142606
;41.5560612238888;1.99267499969669
;41.4142958847459;2.19145954616772
;41.6214538895232;2.31201053122412
;41.5674324020276;2.51541437347928
;41.5657115673049;2.51669319724532
Parc del Patufet;41.5794037522237;2.51285784655453
;41.6777684045559;1.78724921939907
;41.3598506157489;2.08281734952404
;41.4360579691901;2.21979309654677
;41.5632658090002;2.03262293159602
;41.4357642189355;2.21935286299798
;41.61717025308;2.08808441215206
;41.3613647;2.08412005
;41.5399080271894;2.4261554997868
;41.72724015;1.8289963
;41.5974582844814;2.02677646656453
;41.550132539699;2.40735111695575
;41.385345760576;2.12997236742483
;41.5176366062553;1.89974948282371
;41.2268748594821;1.71690586892912
;41.2305739447309;1.72655963446287
;41.3747738851188;1.93370269175508
;41.3688999185343;2.01726552572014
;41.3676392147047;2.01766028767676
;41.3907478979268;2.01300559617508
;41.9212428907754;2.25293062213409
Parc de la Solidaritat;41.580662815341;1.63106883736973
;41.3598013151877;2.09791675088988
;41.6862516119419;2.283877616474
;41.3835440922946;2.12193239913741
;41.3106478067377;2.10905885131526
;41.3694853538758;2.02071142374788
;41.3946960045848;2.01117408376011
;41.3944938128764;2.01112630429004
;41.3942406462089;2.01141198601807
;41.3654071392896;2.01202830306519
;41.4408605739837;2.23146621485591
Esports gent gran;41.3786119622783;2.01153318509945
;41.4230016885088;2.20840728695702
;41.4199973584266;2.18102009519587
;41.4213076940395;2.18285171103202
;41.4185929;2.17442183333333
;41.374014958694;2.15892154442216
;41.3619797703917;2.02862581118929
;41.4120534874665;1.97161919839294
;41.4114789;2.21807313333333
;41.411103744028;2.21661775648496
;41.4121827549215;2.21731390661132
;41.4147409562857;1.9658987324239
;41.8602412052521;1.8723932067916
;41.4147863836294;2.21399349718771
;41.4150598;2.2136434
;41.5059039983985;2.11947729525239
;41.5065025827971;2.12051918564212
;41.3575374722108;2.12867502173712
;41.4244711148003;2.20198762059591
;41.387006487387;2.19357638217172
;41.3872074883077;2.19325067815849
;41.3899455483651;2.19889591652225
;41.3902127;2.19924305
;41.9972389704545;1.88674971224444
;41.9308354102312;2.24809546866958
;41.5149844333333;2.38074836666667
;41.396445;2.0115371
;41.3498019531798;2.10879244675788
;41.55352145;2.0956551
;42.222626060084;1.89509207516907
;41.4956410597583;2.15319588876757
;41.5069141137762;2.15576574477309
Plaça del Molí;41.4995365796509;2.15681986398619
;41.755697650599;1.90082296708787
;41.7530180950086;1.90644914349816
;41.4965893774722;2.15489118993853
;41.3513924122634;2.1097763253336
;41.3486273088393;2.11064699832065
;41.9512964790034;2.24672080302407
;41.5220731281649;1.75344812877853
;41.5222686700487;1.75392967652169
;41.5238754648027;1.75495323753533
;41.4863459915831;2.03602788487767
;41.484229442981;2.03502119216568
;41.4844748096618;2.03692405946069
;41.4409867507557;2.16661376749844
;41.4385055956564;2.16626628552913
;41.3336340815253;1.76508472367918
Plaça del Doctor Francesc Moragas i Barret;41.610629917589;2.1350868803347
;41.5664494421552;2.02568319084792
;41.4389333547665;2.21957996442332
;41.8504597736292;2.23239398732456
;41.6122845180877;2.13157062526578
;41.6135030333333;2.13584536666667
;41.6104925;2.1392666
;41.6088526705508;2.13389775477623
;41.6104809505001;2.13470004141497
;41.605980770043;2.13967872965521
;41.606532969991;2.13949912225525
;41.6037794759755;2.13559117194208
;41.4124416329429;2.16243730422645
;41.4526897400003;2.2079115767819
;41.4483912709365;2.19015199840998
;41.4482923757384;2.19015360831149
;41.37650925046;2.11883464922464
;41.3758807030772;2.15412805571109
;41.3760348793355;2.1546245535125
;41.4555200144885;2.2252299720622
;41.4708886676091;2.08526612079635
;41.4526716980536;2.2207892041692
;41.4548152181226;2.21695982388771
;41.2374989613404;1.81749318318364
;41.6825168289756;2.47959636573766
;41.6824853537816;2.48035349682331
;41.5926171880716;1.92737102497685
;41.5921076336542;1.92452685612194
;41.6011019197393;2.34806297871873
;41.399685262444;2.00693478605584
;41.5425546189079;2.1157482332978
;41.4059053025364;2.18289173371217
;41.4046070428572;2.18176598095238
;41.9347341365058;2.24858885412317
;41.4599996928364;2.24867537902182
;41.4283179395689;2.16930606085864
;41.3636551457245;2.1402642249307
;41.36313235;2.13507235
;41.3843176082123;2.16909001348342
;41.3628928180555;2.083895941556
;41.4290018978123;2.17587673151745
;41.4293107715286;2.17564906558694
;41.36364485;2.1359512
;41.4379059869052;2.22045962999051
;41.6118026459786;1.84394918091596
;41.6122233362309;1.84379945054712
;41.7489919099858;1.84190069462121
;41.4031978289322;2.1300982490244
;41.4040087794423;2.13222388970297
;41.4015794473916;2.13343064913927
;41.4252915504414;2.15606464210779
;41.3828960376577;2.04619240175656
Planeta Màgic;41.9432107580061;2.25805899611153
;41.2732801664595;1.97438967479417
;41.2729391364237;1.97482607612224
;41.4750879582941;2.06688235427839
;41.6722495587179;1.86242149951274
;41.6840544108437;2.39002496343862
;41.415819262843;2.16751318948207
;41.3473188687623;2.0203995144174
;41.3724689061957;2.17353034523992
;41.3720457;2.1728998
;41.5693162238778;1.82749711514289
;41.5977471733213;1.6983868920257
;41.3846107798765;2.1721523565853
;41.442067677141;2.16947566965158
;41.5604577522325;2.09985742805626
;41.3826522762786;2.19348185146925
;41.38156465;2.1896909
;41.3813021313544;2.18979425237312
El Patufet;41.4049286656645;2.19797088756057
;41.3713869287053;2.16857721605634
;41.3781423108916;2.18015799150334
;41.4553625924251;2.04173299136619
;41.3890005359809;2.19762555835888
;41.3828766526123;2.18302206168551
;41.38312890519;2.18320191669737
;41.4090906111894;2.19085616160084
;41.7236687980529;1.81783996750358
;41.49242325;2.1367292
;41.4933498860798;2.13548299016364
;41.4937948744851;2.13513538129223
;41.4196290511505;2.20524931126113
;41.4276765968383;2.18783476939441
;41.413012845012;2.19209466440712
;41.4136526615513;2.19509802689273
;41.4175031333333;2.20508083333333
;41.4157435390748;2.20275076903359
;41.4135521008764;2.19977725771048
;41.412503298565;2.19824949885518
;41.7209236850902;1.81713644120957
;41.2196137966473;1.71414337216303
;41.41174035;2.01740565
;41.4073586166653;2.19401799949996
;41.4071102833346;2.19368885048813
;41.4093890925793;2.19548136905314
;41.412358090609;2.1995344266879
;41.4148943179778;2.20286005531766
;41.4147224;2.203107
;41.4145733864948;2.19895899767209
;41.4108737220227;2.2116054622523
;41.4189044;2.2035031
;41.4185662103368;2.20395639215434
;41.5658604243581;1.82399613419288
;41.5274442324438;1.85210656327252
;41.4201663;2.20148725
;41.421638913256;2.20048751983328
;41.4218671273034;2.2035487716463
;41.4215866283291;2.20187926577725
;41.4214940308583;2.20088144806418
;41.4236451647129;2.20064608815673
;41.3431618903649;1.90017686828595
;41.3697534593473;2.13731771259501
;41.3878947029566;2.17917951524274
;41.4351130198645;2.20403844490386
;41.4339322855713;2.20707470423452
;41.940399836795;2.24345392158106
;41.2029937182927;1.68283747182927
;41.5175834613371;2.23398079255636
;41.4315634;2.17533796666667
;41.6184379666667;2.66147974042904
;41.4314473048423;2.19332633641502
;41.4327975266675;2.18615551525178
;41.3976260902244;2.00983729009639
;41.3974699775004;2.00977879572151
;41.3971457194938;2.00993923913224
;41.4286651783199;2.16546826071016
;41.4290786788695;2.16617872609598
;41.4305303612992;2.16410916719733
;41.4331537296894;2.16357632142819
;41.4335092525441;2.16383239599647
;41.4315003825575;2.15448551944164
;41.6017563564053;2.28823435201742
;41.6066170702104;2.28115950216944
;41.3831771508047;2.10416609772966
;41.8644171009891;1.87623564931797
;41.4227738108852;2.21385090324956
;41.4178956124858;2.20903971698527
;41.4057705866411;2.21724475091153
;41.5090031942273;2.15139992387815
;41.5088130185441;2.1509843082252
;41.4264864;2.2278153
;41.4119159206778;2.14307247703289
;41.408555818725;2.14846612209341
;41.4084179666667;2.14856606666667
;41.85891864372;2.23397042477361
;41.4073705001034;2.18994672760879
;41.4313212087348;2.1852507226999
;41.4564740213171;2.25697720203441
;41.4585054699451;2.04887830507627
;41.8601676913411;2.22859138373149
;42.0429120156215;2.27361390400082
;41.9296781667314;2.24389779206164
;41.3720773255692;2.17245938767754
;41.5719634557965;2.5275185461868
;41.573653179091;2.5262308704603
;41.3623742259529;2.07598934036131
;41.4121332;2.0243001
;41.4221995793359;2.23137296194917
;41.8377676359493;2.28103672449497
;41.336199677243;2.04554093287495
;41.5641676694551;2.51211126532769
;41.564504375746;2.51186693044368
;41.5522612249313;2.49152421582551
;41.8348524490909;2.27442793332807
;41.6932411473496;2.5015083342553
;41.6929102486067;2.49782002037021
;41.689113483793;2.49542237064004
;41.6893484630585;2.49696998044404
;41.38275175;2.0697655
;41.340751850521;2.04175873588831
;41.3405612493;2.04189473454526
;41.3403217359622;2.04196844382361
;41.3499966084757;2.10698026342415
;41.4284271685835;2.221720627539
;41.4292117255549;2.22044939194838
;41.4305299034344;2.22165624391081
;41.3772621230097;2.05694215119476
;41.4688710215877;2.04586070466313
;41.3608372671502;2.08274068656946
;41.3596534820318;2.07862039593867
;41.4091675568302;2.02368036326449
;41.410960502359;2.025520392063
;41.3949596898019;1.9620448260473
;41.5925620602015;1.83566624221613
;41.40770265415;2.18990457816975
;41.4072617495821;2.19033240901083
;41.4678942933921;2.04697107138451
;41.5578608241296;1.95492054848078
;41.5527243711115;1.95094330853447
;41.5565683977212;1.95428674926436
;41.5587370412693;1.95396993098734
;41.3193414885812;2.09457795478207
;41.3220124832531;2.09298096991781
;41.3221154354178;2.09323517716369
;41.3987173701136;2.14528379290174
;41.4565160748863;2.251016954698
;41.4570778134214;2.2510648207879
Passat'ho bé;41.5495458541602;2.26709954430828
;41.4537594351022;2.25354226814479
;41.5295596439397;2.18822825445087
;41.52942360191;2.18792056749259
;41.4399668617125;2.17866894663362
;41.412327687893;2.1948560638192
;41.4119807926341;2.19532628031705
;41.4400513542163;2.23549452030237
;41.3764918758837;2.11137868249429
;41.4036903666841;2.14751765035606
;41.49136245;2.14567865
;41.4915873826164;2.14497202178812
;41.4899563393994;2.14358864285652
;41.4920480506136;2.1461464982518
;41.630301584462;2.16771536383017
;41.4457555718979;2.18108493891553
;41.4482181053743;2.21212744940444
