Parque;longitude;latitude
;41.4476021554702;2.17917688289643
;41.61531575;2.29196285
;41.3732144501481;2.09822228057583
;41.373043829487;2.09809174353089
;41.2393772113845;1.80217846973291
;41.4928820190593;2.16854311706624
;41.375669797796;2.15308176075021
;41.4256086929221;2.15246413444899
;41.5282225387923;2.09049397199731
;41.5296369222338;2.09041052778025
;41.3706585656419;2.13117230479965
;41.686012486599;2.49543419741501
;41.5217326245393;2.12668140972417
;41.4309308766478;2.14665505035597
;41.422550502104;2.14658060285017
;41.3793869455788;2.13244601084927
;41.4123818413454;2.21590283188801
;41.6360680630379;2.16693917208283
;41.6357830094081;2.16656467836734
;41.4858078068492;2.13080099209363
;41.4912416364808;1.95556528619015
;41.4283106107748;2.15753587648694
;41.4282773642471;2.15727943330791
;41.4278645523307;2.15726492294362
;41.3666903931166;2.0774908841158
;41.4320420184693;2.17808990673216
;41.3837244602229;2.10207960295107
;41.3837557310645;2.10225613397313
El Patufet;41.3847532158645;2.10242806972723
;41.4372327882488;2.16713551089574
Parc infantil;41.6401761540824;2.16150891693197
;41.4736299339161;1.91817565096498
;41.4726944207322;1.91673013912787
;41.4729687149547;1.91735375982833
;41.4726787884184;1.91840941235245
;41.4727029244534;1.91943368804792
;41.4728574605809;1.9199044922622
;41.4749053451244;1.92014025511727
;41.4749509116086;1.92060148261564
;41.4774272202668;1.92457574995556
;41.4780922150019;1.92460206871006
;41.4749633640627;1.93335297093166
;41.4372593638684;2.16689540374263
;41.4371904785248;2.1674106739848
;41.4365759057191;2.16763905257668
;41.436479951688;2.16780018126339
;41.4022902740297;2.19709584736621
;41.4021968349998;2.19696521370184
McDonald's PlayPlace;41.4290142635396;2.21168481832824
;41.3780078288542;2.09883983448877
;41.3834516254396;1.93223586418215
;41.4927106999537;2.143181603659
;41.3549705546532;2.08498785801793
;41.3679443719352;2.10511534330848
;41.5666229143223;1.9729442202712
;41.3649453494348;2.10243240184729
;41.3654807193559;2.09691364279454
;41.9091062;1.88401785
;41.4717266807082;2.18525988275721
;41.4235892878864;1.6611983691316
Plaça de Montserrat Roig;41.4058685468015;2.02696758396462
;41.4736708353755;2.18618556505323
;41.4735416283321;2.18736084942261
;41.5367992706095;2.17701153466774
;41.5365273292133;2.18284241406722
;41.196925569201;1.6495030789876
;41.1968852589662;1.64852079846817
;41.4389088332718;2.23060839943935
;41.3577499387134;2.08708539814222
;41.3465577;1.71152255
La Caputxeta Vermella;41.5579490905981;1.60512369103011
;41.5783851632296;1.63018327174017
;41.3736007776988;2.04896723923039
;41.4739386021484;1.92957303559045
;41.8500750775608;2.22853506263
;41.8816524057082;2.24203890075832
;41.3191645809888;2.09645915494138
;41.3181239245972;2.09388338219561
;41.3178997495597;2.09554943618263
;41.3187942138715;2.09831040246613
;41.3195631884799;2.09880958260973
;41.6880584432524;2.31412391494643
;41.4168668269943;2.22491349661742
;41.5197386598243;2.25431100778032
;41.3651322029578;2.06072789755302
;41.6867381380243;2.28401045822744
;41.556856299455;2.22071697247842
;41.37970905;2.10751615
;41.37876065;2.107221
;41.37911325;2.1073317
;41.4222655476682;2.22407996750466
;41.4220554164828;2.22208711786698
;41.4426872141315;2.18895793084254
;41.6841659309455;2.28761774541296
;41.4241462300305;2.14150285972057
;41.4368568383876;2.15673788646418
;41.4346959725088;2.15095158017159
;41.34029085;2.0361379
Petit pirates;41.5375040839514;2.21698598495838
;41.3979919;2.1811845
;41.3980692;2.18130775
;41.3903582707424;2.14170763483968
;42.0028616390489;2.29258104668779
;41.3518207382121;2.14340494891304
;41.3517619739416;2.14333097244519
;41.3518457386542;2.14329405349209
;41.554325514873;2.35543992047193
;41.4482763632841;2.17913058340437
;41.4482929135807;2.17621579658279
;41.86550805;2.2829788
;41.4572993542528;2.18532918694664
;41.5616626438702;2.01866633034009
;41.5657869619312;2.01867217839431
;41.563065543974;2.01615717144652
;41.5655855134713;2.01116527418856
;41.5623527279611;2.00882403288353
;41.560970092825;2.01344124922275
;41.5593082705375;2.01372581722111
;41.5580648365273;2.02099725596008
;41.5557075513459;2.0197379044932
;41.4157272790049;2.15981533880307
;41.4235902664419;2.15819290181834
;41.4091428253879;2.16976899874443
;41.42297365;2.22092755
;41.4236829833342;2.22017434993392
;41.42418935;2.2192812
;41.4244251;2.21971775
;41.6871287044216;2.44335417719316
;41.6966770085048;2.44023837129988
;41.6967618432308;2.4397381849917
;41.3701342390513;2.10969352978641
;41.3711928911619;2.107938932963
;41.3713750466296;2.10762709232968
;41.3678033343757;2.11431108666901
;41.3846889603795;2.1236452394814
;41.3685945589778;2.13317549994
;41.3861377982211;2.0416936799382
;42.2038758023491;1.81870783150847
Parc infantil Parroquial;42.0401599073715;2.40641910888054
;41.3531943117911;2.07574889171428
;42.1014244485946;1.84772224255045
;41.392500600514;2.18858596666667
;41.4285627006416;2.22422456081743
;41.5822508816281;2.01455922496189
;41.4293935269057;2.21827910320833
;41.3302632149732;2.1071807369026
;41.3307101947625;2.10679303390354
;41.4317442019483;2.22008422977425
;41.4297083229668;2.22294376696158
;41.4300014917897;2.22326312929427
;41.4298978210326;2.22316005257891
;41.428293861012;2.2219579504021
parc infantil inclusiu;41.3126513841334;2.02602456529844
;41.4907023754125;2.36597202137983
;41.40190805;2.1603651
;41.41751495;2.2110663
;41.6857732247998;2.48761602091563
;41.4056926259443;2.21171101198389
;41.4038124642783;2.20742556589426
;41.5447975351368;2.44902899379921
;41.4945850937543;2.17409808502279
;41.4152873457501;2.10326898894921
;41.3106938094348;2.02812537551036
;41.4071949495766;2.21370862998038
;41.407237514404;2.21368307491008
;41.4072853379955;2.21374839712374
;41.4073300078573;2.21381447106072
;41.3753762954211;2.11453200393898
;41.4941100253494;2.12973376343618
Món Parc;41.4284954509045;2.14352860722864
;41.50741905;2.122871
;41.5339591751556;2.11897153705937
Plaça Galileu;41.5557124277389;2.08818364150966
;41.5558009256532;2.0898775708427
;41.5343699;2.1822836
;41.5225778216247;2.18120756670052
;41.6869625406455;2.47304865056772
;41.6837378879146;2.483305228891
;41.682361;2.4848101
;41.6938256230889;2.48941965320801
;41.717220279477;2.54684920887081
;41.7164012473394;2.42629969277507
;41.6610701846316;2.45503380590865
;41.6397999403233;2.40551737593112
;41.63993025;2.4025601
;41.6401798258994;2.40065902171323
;41.5974314841886;2.5786552837722
;41.7031273900165;2.43895086465074
;41.3928680747639;2.19776728082819
;41.39286255;2.19741705
;41.5800784201924;2.56450981085373
;41.4550359416014;2.25853265425658
;41.7352315312227;2.49973182734479
;41.43045215;2.14387325
;41.3871417647323;2.04616819930802
Instal·lacions esportives municipals La Solana;41.4470972190115;1.97809698813877
;41.4499106;1.9758321
;41.4481913402502;1.97528290043266
;41.4911694506296;2.13734545513429
;41.4917296;2.1336908
;41.4921911342777;2.13905024434217
;41.4895849859283;2.14055525668983
;41.6152907569947;2.13625237318931
;41.4487100447058;1.96922550281647
;41.47432875;2.0840594
;41.4483068;1.97040863333333
;41.4470936808567;1.97265422123206
;41.4459692833547;1.96676297344461
;41.4491329843158;1.97100028390293
;41.449519791677;1.96400168824967
;41.36179055;2.10938975
;41.5573008326175;2.25189375298602
;41.4474201464402;1.96896835582024
;41.3709187865583;2.07299852746161
;41.3710937005487;2.07315348881622
;41.4469892103846;1.9670521342079
;41.543298522545;2.08456412833898
;41.543925617125;2.0842176657369
;41.5436762714877;2.08391244594328
;41.5438916109095;2.08393207394359
;41.5443428900573;2.083102287611
;41.5444641;2.08306705
;41.5444521715855;2.083895897944
;41.4045042669319;2.16885324883433
;41.3527864174126;1.70131514300926
;41.6533273208421;2.20958225969137
;41.4503929666667;1.97438546666667
;41.4509013611892;1.97183778187379
;41.2650824251334;1.96018442901204
;41.2650767676855;1.96227922115837
;41.2649696531162;1.95706341913324
;41.265302763041;1.98192424895245
;41.2655597850458;1.98335859852859
;41.444430767803;1.97886805799944
;41.4440877924341;1.97942685291779
Parc de la Bruixa;41.590825;2.17749375
;41.6187564492388;2.2924774351988
;41.4309055784186;2.17140425095991
;41.3293640272723;2.10238872844565
;41.3281276637573;2.10226662530963
;41.3262500544921;2.10136788877635
;41.3735651031106;2.06563421920802
;41.5894409202471;2.57459042109516
;41.5520862782189;2.28829796224278
;41.5971962328149;2.27818361144941
;41.4765343614166;2.18875095615322
;41.6182449336642;2.29728119871572
;41.5546303407302;2.28763034925139
;41.5697937270889;2.22407599407627
Parc infantil d'Horta;41.8260232078589;1.96868829007194
;41.4513652408125;2.20327982715675
;41.4062921318941;2.18692143179256
;41.3561007181183;2.11649598270452
;41.3562300681189;2.11650798282726
;41.3562380181183;2.11636358270452
;41.3561080181088;2.1163519326109
;41.3623397234898;2.12099733631989
;41.36272795;2.11254805
;41.4033604820142;2.19229549346548
;41.3596705;2.1205753
;41.2751572133009;1.98039264087487
;41.4213056885131;2.19669671498163
;47.7946744683611;-122.180721849721
;41.45886755;2.1743293
;41.4480458161877;1.97229669414183
;41.2947222009929;2.008082334461
;41.5655618245495;2.00458436774321
;41.7275431092008;1.82286805059338
;41.3318885048441;2.05359059158021
;41.4568255265486;2.20193364281186
;41.4561839773859;1.95684710940023
;41.4349777265716;2.14879672508434
;41.3763145069808;2.04668738973046
;41.3766880038441;2.04688503061799
;41.3784933673556;2.17650350667511
;41.4946266575271;2.15973516621471
;41.483535150502;2.3281185038598
;41.4823685740999;2.31792413614112
;41.4824244309191;2.31807025418317
;41.482298480505;2.31765170989586
;41.4982362062414;2.15798415236657
;41.4172389029752;2.15724821932516
;41.479660755823;2.18689855115804
;41.4795069322327;2.18615113371595
;41.4816349833704;2.31889093990237
;41.4503619027275;1.97359544580178
;41.3577403823291;2.13536095240634
;41.673304808892;2.28435426980625
Jardins Can Gambús;41.5456396148565;2.0806588204652
;41.3624315535878;2.14479622471127
;41.48621785;2.3116455
;41.4022184799942;1.56583835914812
;41.4235110232235;2.20122860347966
;41.3594747677981;2.1030744372922
;41.7361799411178;1.97764117532218
;41.45023695;1.97483095
;41.4609263293274;2.24255333872093
;41.3728696452658;2.09486121880232
;41.36923035;2.16213965
;41.5592059902879;2.08174635397107
;41.9561170788102;2.32561435786481
;41.6029134422754;1.54159597167763
;41.4392612;2.2441077
;41.3880082338049;2.17901398392271
;41.6776824617199;2.2818750597908
;41.871942457782;2.28387222679009
;41.8770799483251;2.28847048504609
;41.870545451431;2.28477156697224
;41.4489946075559;1.96712515315777
;41.8721890752531;2.28633899951977
;41.1974778439861;1.65717385189021
;41.9966807543241;2.41859951642253
;41.4514096497804;1.97216746711352
;41.5856658641825;2.57979952656568
;41.6169578997509;2.67561753287954
;41.6138078060749;2.6643604501015
;41.6123326236267;2.65998168666564
;41.4163222494845;2.18296189877644
;41.2155942686218;1.72175441289839
;10.1707010885185;-64.6728094144709
;41.4015674;2.15659145
;41.3692172097284;2.14927510106438
;41.347553367668;1.70602009056734
Parc infantil;41.5889979;1.6210426
;41.5625485876436;2.00302473874428
;41.2222041;1.72404325
;41.5767193507329;1.62692977330482
;41.2700742416399;1.99894040495251
;41.3633270208608;2.13138652351846
;41.282286634726;1.98227190797497
;41.2189568181551;1.72150764477509
;41.567831728602;2.51432833308941
;41.3882968579188;2.01174427715581
;41.3861667865584;2.01466344569223
;41.3834507008853;2.01746556459493
;41.3966262158742;2.00724320116869
;41.402641995573;2.00577843110593
;41.4008365970879;2.00351748892684
;41.397824372888;2.00333635504522
;41.3959967574683;2.00054211442013
;41.3998228150448;1.99907095748466
;41.5654006656068;2.51465741837471
;41.3865595566251;2.14936334450042
;41.7410011094175;1.88496906880517
;41.3200255410472;2.09917746461754
;41.6811868659138;1.50088640902351
;41.6817694796222;1.50090796992776
;41.442216346269;2.07779922373404
;41.4451863450156;2.07322082445442
;41.6387521;2.23611525
;41.3803591156013;2.15987434424239
;41.3575641612464;2.10511462531285
;41.3565691083973;2.10116180477253
;41.376701127386;2.14125579188195
;41.4540481878397;2.22746876213405
;41.359679407691;2.14095891161269
;41.2378976438079;1.82164277570582
;41.4419557;2.14950735
;41.721411730057;1.82251883066081
;41.5470663102791;2.44696042184951
;41.5059988350442;2.39508906245099
Zona de jocs els Pinetons;41.6935711948613;2.28448839782626
Zona de jocs de Can Queralt;41.6922410919901;2.28696776695372
;41.3781232841875;2.14870205857247
;41.37898905;2.14802875
;41.37874675;2.1480021
;41.4447509573643;2.22596682164272
;41.444845774972;2.22587570602139
;41.4132305055325;2.1503026011266
;41.4449525736999;1.97971660887999
;41.4449323090226;2.17664602399873
;41.453763825403;1.96240392041042
;41.4017764076927;2.16028593236599
Plaça Joan Rabert;41.7002639333333;2.7188283
;41.398037386833;2.14825482612474
;41.3773364189223;2.15895749500481
;41.509693637496;2.39561070320876
;41.5078327809082;2.39912261286339
;41.5100796038607;2.40056911082098
;41.501040107302;2.38308996346117
;41.4319033854072;2.21387859653647
;41.4321725;2.21365715
;41.4341624;2.1487612
;41.3753095498302;2.11790902527026
;41.4479359395554;2.20471286691736
;41.4844842770296;2.26974884555561
;41.2355278043906;1.82583224387425
;41.43342825;2.2221784
;41.4379975499891;2.22716691666903
;41.5102853064437;2.40218440838015
;41.5980388919443;2.44364419894717
;41.336173992607;1.92022397137165
;41.4258300713964;2.13468481034495
;41.4260968708343;2.1348788155648
;41.4519838818771;2.24243052367387
;41.452144316746;2.24267268493148
;41.4523451556058;2.24259210244238
;41.45145775;2.2328288
;41.4500658710467;2.23432367022413
;41.4496337319554;2.23024344818555
;41.4522191;2.2314397
;41.4525811;2.2292527
;41.4474062078964;2.23069620419917
;41.450534901689;2.2280680341975
;41.4495084662814;2.22903934210417
;41.4491603357741;2.22671973800492
;41.4513353144728;2.2244386967736
;41.448684311982;2.22502944010233
;41.4463160014686;2.22868237657244
;41.4470704936953;2.22605905422997
;41.4537310231399;2.22355605419349
;41.4548774052041;2.22243940912751
;41.4532595384121;2.22119581754965
;41.4527537114874;2.22075480739439
;41.4545107744708;2.22127893231063
;41.4570798041576;2.22030840024786
;41.4512599443132;2.22212966448317
;41.4647706263509;2.23528208353158
;41.46663235;2.2404627
;41.4448461158481;2.23569119294768
;41.4452304680663;2.23617371163776
;41.44601285;2.2365035
;41.4440565678042;2.23868182785324
;41.4440257966501;2.2394507120514
;41.4443179;2.2390805
;41.4441785869943;2.23925902235198
;41.4436778653967;2.23810564444592
;41.4446872140478;2.23778926359758
;41.4445740741128;2.23485392576156
;41.4476058635076;2.23727464097013
;41.4438195115111;2.23345205853289
;41.4437054266657;2.23328538609046
;41.44359075;2.23315675
;41.4417852311949;2.23095101431412
;41.4412964214656;2.22992776137784
;41.4473648811114;2.24551092381728
;41.4466808709881;2.24464076230595
;41.4396130871435;2.23988050976165
;41.4423748850149;2.23654883416525
;41.441979001783;2.23599970636358
;41.4432011769196;2.23746089761053
;41.4404615619334;2.2412453903193
;41.4385994680447;2.24146575386285
;41.4434247817381;2.24375702335128
;41.4402635;2.24257985
;41.44477815;2.2492288
;41.4417901470836;2.24613056752274
;41.4375529;2.22429855
;41.4412346;2.22340326666667
;41.441432741957;2.22359737557083
;41.4410839526001;2.22164740224397
;41.4410718677775;2.22144697384712
;41.4392485049036;2.2250465719735
;41.4372913050886;2.21676437429064
;41.4403557;2.21476705
;41.4418502079255;2.21858034301438
;41.4409013751496;2.22027873400253
;41.4428474710986;2.21922581220948
;41.443031895632;2.21796874738011
;41.443023557799;2.21667358665602
;41.4442896684851;2.21963194523253
;41.445294464109;2.21922760625739
;41.4406076;2.2161271
;41.4432254711941;2.21982933183037
;41.4412835843923;2.22552909854128
;41.4462219117501;2.22233829068099
;41.4463516947859;2.2223646209615
;41.4421340981281;2.22076758677963
;41.437196188267;2.22507407248934
;41.44220625;2.21691355
;41.4421380592108;2.21699621613923
;41.4420911491415;2.22260099271939
;41.4405263059212;2.21534171583505
;41.4395336853527;2.22025538695708
;41.4388966417486;2.21917489980274
;41.43671691293;2.23028914951801
;41.4372830485451;2.23408058398205
;41.434532427237;2.24001570237828
;41.431129;2.2379136
;41.4309517303248;2.23823391307428
;41.4427969847678;2.23577463038067
;41.439372956751;2.23057536017423
;41.4393829585358;2.2304126391429
;41.4390880546457;2.22896166213574
;41.4395585167138;2.22812934803847
Parc de l'Escorxador;41.4425365489986;2.22746826761954
;41.4424029258264;2.22511869133403
;41.4346666784825;2.21461173027779
;41.4345435743556;2.21445565429882
;41.4356274322375;2.21333841504253
;41.4361436354421;2.21450901347503
;41.4598501013726;2.24679257009248
;41.4615258826733;2.24715219130983
;41.46306165;2.24191795
;41.46264075;2.24221845
;41.4618419761177;2.24259660639716
;41.4578712462572;2.24371872704362
;41.4536957;2.2452895
;41.4520196376655;2.25349544486005
;41.4543433521035;2.25568933259696
;41.4545100184706;2.25586550737722
;41.4547252697966;2.25768585838556
;41.4561201772706;2.25926452537551
;41.4574150323581;2.25673720852538
;41.4575740620318;2.25810905548226
;41.457422747122;2.25788516514813
;41.4568589454323;2.25912657437867
;41.4651992832607;2.2527475516905
;41.4646303597339;2.25287619283718
;41.46431305;2.2517776
;41.46422845;2.25092035
;41.46460455;2.2512982
;41.4661877647867;2.2473434584123
;41.4667464;2.2478247
;41.4674552328425;2.24797231730342
;41.4680776599222;2.2497074262731
;41.4678930900568;2.24969002175408
;41.4665841378937;2.25111577432678
;41.4667590374969;2.25113102387154
;41.4662387192296;2.2495051634111
;41.4656293657208;2.24922676881514
;41.4648617259382;2.24997894806264
;41.4662664400565;2.25351031441692
;41.4665067640805;2.2554711284633
;41.4784901732147;2.23660915923264
;41.4729136440672;2.2526277545966
;41.460108465042;2.23866591610986
;41.4600454521728;2.2384968973701
;41.4561143023577;2.24094180286879
;41.4602368161391;2.24130295109016
;41.4613753852;2.23924733847383
;41.4613838594302;2.24075900961427
;41.4616322259482;2.24064935347077
;41.4581120804415;2.23881995926051
;41.4583201813518;2.23962861452013
;41.4579069456584;2.24001977013069
;41.449282346451;2.24476492948239
;41.4469600238721;2.25102168875208
;41.4501612355957;2.24996664118142
;41.45187515;2.2483143
;41.4553079544324;2.25035028061266
;41.4545761964159;2.24693075141876
;41.4949295;2.3573646
;41.4535242455782;2.23815217565085
;41.45263675;2.23862365
;41.4519106884252;2.23809768337593
;41.4515052922409;2.23745138349002
;41.4505006029079;2.23677911377194
;41.4533842990597;2.23119334079462
;41.4547663663198;2.23016720932789
;41.453964048358;2.23447513168889
;41.45402445;2.2346619
;41.4537847;2.2338956
;41.4572470355516;2.24745140525626
;41.4583949595624;2.24829318303742
;41.4584802026821;2.2498676796133
;41.4344925878122;2.22559227297354
;41.4405153846965;2.24574087788477
;41.3672679839224;2.13289405214026
;41.3647443348906;2.05950486115601
;41.4535515457492;2.25623059691033
;41.3784567859671;2.1186377850604
Plaça Catalunya;41.5563627930974;1.60341327772472
;41.9413819906452;2.23615770693646
;41.3753846608403;2.1114250715274
;41.4144589649133;1.92383291189311
;41.3501859069991;1.6989688821238
;41.3941271;2.19663256666667
;41.4385271485356;2.20388840570318
;41.384570681325;2.07908795780638
;41.580603009233;2.01657762488178
;41.58060325;2.0156965
;41.9472671416722;2.24124263303413
;41.3743087177438;2.1222007845962
;41.3227225634402;2.02365923571869
;41.945856709525;2.23986992528152
;41.4433497073547;2.2186904762794
;41.4398701;2.22419665
;41.2325433096149;1.79222936513561
;41.4691743585217;2.27399870040156
;41.4710243135128;2.27602993223418
;41.9465446104873;2.2370418208181
;41.39976635;2.19026675
;41.3998897191341;2.1901033772816
;41.4588033152773;1.97384177755502
;41.35607415;2.1181366
;41.3582569;2.09582575
;41.3544248594386;2.08712063718475
;41.5535333039902;2.25080248224228
Àrea Infantil Jocs del Paisatge Parc Central;41.5872255050173;1.62312323436739
;41.6118037287231;2.29385991397353
;41.4516753695601;1.9663545687805
;41.4519308551305;1.96605977115388
;41.5584976547078;2.09170744699362
;41.5675395161306;1.64380714377663
;41.2981289056839;1.77822712118842
Node fresc;41.404040742312;2.18726168911921
;41.7176138965704;1.4227057607956
;41.44867145;1.96936555
;41.3071255848234;2.00612516942824
;41.3035816402539;2.00297957470081
;41.4272167257578;2.16605177090451
;41.4460232554725;1.9666024395577
;41.4465053268698;1.97711273392685
;41.1982369644243;1.66322626656211
;41.38117087211;2.04190776046038
;41.3004589336917;2.00074511000055
;41.4150221158409;2.21888545360128
Tirolina del Parc Central;41.4730064851029;2.07455023221206
;41.4742274809739;2.07193515589698
;41.4825596996496;2.17364329185312
;41.3585736422337;2.11868773606408
;41.3519642228803;2.11687921006919
;41.4166448868361;2.02261882894537
;41.35047415;2.11182015
;41.4912188;2.14620965
;41.4139983023607;2.0229566914603
;41.5369995509809;1.83242652512932
;41.694058;2.17429566666667
;41.6940557740164;2.17401402746724
;41.4405955593961;2.23191563003487
;41.4406735437509;2.23235952629064
;41.4399722;2.23241605
;41.4404306151404;2.23308284592799
;41.4146538805747;2.14785550121911
;41.6841262471198;2.1511725726392
;41.2105005794021;1.67318418856253
;41.6881159069611;2.16228659492209
;41.4372262694628;2.20732206405895
;41.4379138238323;2.20717094323858
;41.3606777413349;2.12659938895822
;41.7615297338495;1.8316975525687
;41.8346629294679;2.27437181639174
;41.8346240014567;2.27476651720719
;41.8345598634118;2.2748717227625
;41.4037740546756;2.18789543042936
;41.3520365661922;1.97575771428736
;41.3522993693431;1.97542560210569
;41.367412849136;2.08901911335681
;41.3447239288763;1.98365610488685
;41.3593283;1.9817646
;41.3594096824159;1.98164415650633
;41.3567558140285;1.98199221022103
;41.3569139847484;1.98220035856784
;41.3630351138113;1.98384883111902
;41.360085500784;2.00448238376757
;41.3618015;1.99633015
;41.3636288704481;2.11188272374652
;41.3964478456029;2.18782460660387
;41.3966507630318;2.18821411015908
;41.3969766873803;2.18824164698318
;41.3178084209932;1.75390347090891
;41.3683491439206;2.10267942766567
;41.3588440666667;2.0713523
;41.4094211431877;2.18790513863317
;41.4113313050712;2.19043768698842
;41.4143157637453;2.17058948677751
Espai ludíc per a gent gran;41.3763282649113;2.04796780644751
;41.4214484228907;2.21038512696081
;41.4557506199473;2.20978867155012
;41.3873408512156;2.13965734016488
;41.2727285381914;1.98185265120488
;41.3509596904378;2.0724506128274
;41.6432616243584;2.29363574283797
;41.361023594501;1.67088059170478
;41.360972133069;1.67083086253518
;41.5514494879389;2.45031816598179
;41.5516515813338;2.43852926424169
;41.4754298771116;1.91981798657236
;41.4217824502996;2.16448425129077
;41.421790496531;2.16468288822863
;41.4271393633375;2.18289497889777
;41.3599417055398;2.07026915485991
;41.444270284964;2.17491216973992
;41.5218007503427;1.89696481691377
;41.5218462;1.89689125
;41.5217453;1.8967982
;41.3883426554929;2.13237139047199
;41.4868259204391;2.29959631376181
;41.4038758674367;2.18772740827459
;41.3728918;2.0947791
;41.3728777;2.0947637
;41.3728601;2.0947516
;41.3726613;2.0945015
;41.3726809;2.0944639
;41.3726935;2.0944224
;41.4172002;2.1404412
;41.4172218;2.1404582
;41.4172428;2.1404896
;41.3091728;2.0018246
;41.4901949;2.1866318
;41.7125225;2.1874387
;41.6417667;2.2320669
;41.757429;2.2462603
;41.4942854;2.2927411
;41.4245127;2.1198822
Plaça Gandhi;41.3713084;2.0851813
;41.503557;2.3941271
;41.6820838;2.280823
;41.6878295;2.2864148
;41.2232499;1.7104454
;41.5402603;2.4568048
;41.5156002;2.1253402
;41.5994554;2.6188046
;41.3543861;2.0872043
;41.5460233;2.4414902
;41.3015193;2.0031998
;41.3021509;2.0062787
;41.3817094;2.1050269
;41.3027483;1.9950566
;41.4316363;2.1810585
;41.239682;1.8041627
;41.2440621;1.80707
;41.2354741;1.7897912
Parc Xesco Boix;42.2443338;1.9754799
Parc del Tossal;42.0773513;1.8233354
;41.5288143;2.1174793
Plaça de l'Agricultura;41.4897272;2.0386164
;41.4859237;2.03951
;41.3827184;2.0712352
Plaça Nova;41.5592783;2.0137604
;41.3805044;2.0802266
Plaça del Carme;41.3674031;2.07191
;41.3681318;2.0698286
;41.4986726;2.1402258
;42.1187722;2.1025374
;42.1193612;2.0998713
;41.4196657;2.1018037
;41.408216;2.202165
;41.4100933;2.197584
;41.5120735;2.1276195
;41.3827459;2.141218
;41.6187327;2.2895673
