Parque;longitude;latitude
;41.6188337;2.2895918
;41.6188914;2.2885529
;41.6213657;2.2889013
;41.6135433;2.2891472
;41.6163399;2.293786
;41.6138239;2.2930037
;41.6138465;2.2928171
;41.6364716;2.7148646
;41.7495213;2.1201009
;41.5997597;2.2835801
;41.5978295;2.2886266
;41.598214;2.2887168
;41.6050501;2.2892421
;41.7657085;1.7948237
;41.2992992;1.9964971
;41.4509804;1.9699896
;41.5375736;2.2106002
;41.5411937;2.2093631
;41.5432447;2.2059429
;41.5439353;2.2065759
;41.5468902;2.2058571
;41.5436863;2.2052992
;41.5378471;2.2153087
;41.5544164;2.2218238
Plaça del Primer de Maig;41.5770018;2.0216944
;41.3727471;2.069922
;41.5455546;2.2212155
;41.5459541;2.2214918
;41.5430512;2.2225539
;41.2645197;1.9927188
;41.6641841;2.211524
;41.675648;2.2118108
;41.6698364;2.2256274
;41.5727975;2.5255076
;41.6087749;2.5382706
;41.6172515;2.2975593
;41.3915317;2.1924642
;41.3923898;2.191707
;41.4447894;1.9632979
;41.45423;1.9597383
;41.4496692;1.9670156
;41.4526912;1.9653999
;41.4500671;1.9681834
;41.5337797;2.2109331
;41.5371152;2.2062099
;41.4122798;2.1804823
;41.5435714;2.2197122
;41.5443768;2.2200384
;41.5453954;2.2206008
;41.7326004;1.8310463
Jardins de la Solidaritat;41.6477917;2.7472444
;42.1360601;1.9299656
;41.4019881;2.1406303
;41.4018753;2.1410969
;41.6301857;2.3614682
Parc de la Serreta;41.6312321;2.3586673
Plaça de Sant Jaume;41.6296042;2.363978
;41.7411202;2.4951647
;41.8215595;1.8983106
;41.7673291;1.681235
;41.6421393;2.3610064
;41.3834671;2.1508119
;41.3998625;2.2134572
;42.0763974;1.8251652
;42.1871739;2.0229701
;42.0142482;1.8412377
Parc infantil;41.6516298;2.7401283
Parc infantil;41.6501066;2.739211
Plaça de Frederica Montseny;41.6292906;2.361022
;41.6282009;2.1667316
;41.3692806;2.1698167
;41.4037949;2.1998033
;41.4038033;2.2007981
Jardins Teresa de Calcuta;41.4053578;2.2013392
;41.4039198;2.2049857
;41.4061411;2.2023351
;41.399511;2.1119519
;41.3996084;2.1088341
;41.4010108;2.1231422
;41.3833431;2.1488584
;41.3865629;2.1515174
;41.4017376;2.1720243
;41.7304408;1.8257355
;41.4021742;2.1143246
;41.3998699;2.123216
;33.3972544;-112.1192009
;41.5740354;2.0418939
;41.7660248;2.2525858
;41.7687695;2.2494913
;41.9300748;2.2397411
;41.4028826;2.1168368
;41.3935816;2.1208834
;41.399015;2.008805
;41.401792;2.0063673
;41.3806622;2.145936
;41.4093117;2.1533694
;41.4139574;2.1543357
;41.3840601;2.1044664
;41.5418486;2.4448186
Plaça de Granollers;41.5647301;2.0818165
;41.569017;2.0819683
Jardí de Butxaca;41.4208793;2.1882078
;41.4190651;2.1902172
;41.3741452;2.0836642
;41.3936399;2.0119658
;41.3938919;2.0113346
;41.3873319;2.0084797
;41.7655553;2.2621525
;41.771668;2.252149
;41.8254648;1.8372134
;41.3908876;2.0037568
;41.3913924;2.0018407
;41.3901851;2.0060786
;41.3896685;2.0025201
;42.0128315;2.3252304
;41.5290163;2.0347374
;41.3256214;2.1030184
;41.325544;2.1032578
;41.3786497;2.1169618
;41.4128753;2.1963935
;41.4098761;2.1949823
;41.4171538;2.194671
;41.4466871;2.2145388
;41.4215292;2.1977607
;41.4212255;2.1982149
;41.4134129;2.2009139
;42.1726037;1.9444852
;41.5769542;2.5146552
;41.3743945;2.1725699
;41.6262265;2.1665494
;42.0731731;2.3022312
;42.0728411;2.299243
;42.0737351;2.2943372
;41.4039467;2.2146964
;41.3993727;2.2089883
;41.396684;2.2063272
;41.4036015;2.214321
;41.4009809;2.2069211
;42.0736951;2.2908587
;42.0739473;2.2973275
;42.0739719;2.2907813
;41.4036476;2.2127143
;41.4046696;2.2137443
;41.4029455;2.2117139
;41.4017706;2.2100536
;41.4009095;2.2091175
;41.8215151;2.2215147
;41.8184338;2.2349758
;41.6397612;2.3659574
;41.4097651;2.2110805
;41.7156223;2.4602628
;42.1832112;1.8540402
;41.9313604;2.2519659
;41.4114846;2.1864673
;41.9247607;2.2842924
;41.9200208;2.2575798
;41.3577512;2.101372
;41.5433374;2.287023
;41.9304638;2.2646713
;41.5376372;1.8685956
;41.5355423;1.8704714
;41.4136173;2.0148277
;41.4059321;2.0215833
;41.4086714;2.0230651
;41.4145221;2.018489
;41.4145351;2.022984
;41.7099631;2.4642267
;41.5562931;2.1112906
;41.5564451;2.1117837
;41.2654804;2.0017391
;41.37055;2.1561704
;41.3943334;2.153898
;41.4056101;2.1389275
;41.6365749;2.3619846
;41.3819137;2.1297707
;41.383727;2.1307633
;41.7026412;2.436665
;41.4934208;2.1764516
;41.4941379;2.1812447
Parc del Poliesportiu;41.6352407;1.5194826
;42.1955864;1.8918794
;41.5009497;2.0891572
;41.5010875;2.0892982
;41.6016245;1.8919406
;41.6014051;1.8921464
;41.6383395;2.3733391
;41.4137349;2.1608972
;41.5470248;2.2030689
;41.5472218;2.2030468
;41.5478008;2.2056713
;41.4178489;2.1763527
;41.754677;2.0158267
;42.2381591;1.8762142
;41.6017194;2.3483064
;41.6486594;2.3805516
;41.4222335;2.1972547
;41.4221785;2.1977565
;41.4224447;2.1977628
;41.4157358;2.2004653
;41.6670181;2.260786
;41.670395;2.2613531
;41.6703926;2.2609417
;41.5685258;2.0269727
;41.4769078;1.6091303
;41.2808484;1.9722841
;41.7976386;2.2168574
Vicentona La llar de tots;41.5472136;2.2196478
;41.3693127;2.167466
;41.3682011;2.1659807
;41.7501576;2.1200836
;42.02564;2.465036
;41.425445;2.2228546
;41.4301842;2.215962
;41.4308671;2.215009
;41.4370565;2.2126647
;41.7259629;1.8152855
;41.3917892;2.1793746
;41.4106244;2.190249
;41.4200981;2.1968152
;41.4193668;2.1979332
;41.4278238;2.1885718
;41.4126818;2.1912449
;41.4226865;2.197968
;41.4173188;2.2060833
;41.4179898;2.213933
;41.4208665;2.2084623
;41.4207133;2.2082323
;41.4168973;2.2127734
;41.4173957;2.2072549
;41.4045414;2.1535556
;41.4147811;2.2140004
;41.4167501;2.206556
;41.4058663;2.1935245
;41.4046874;2.1949783
;41.5875656;2.5850041
;41.4772348;1.9150362
;41.4776347;1.9138641
;41.204158;1.6744109
;41.3083632;2.1126825
;41.8636978;1.8727361
;41.4057388;2.2172423
;41.4064813;2.149029
;41.4162556;2.1938322
;41.416408;2.194051
;41.6057795;2.2883021
;41.4753193;2.2824324
;41.5954751;2.2885239
;41.4963006;2.1390816
;41.393621;2.2026319
;41.1970309;1.6569828
;41.3963327;2.1836303
;42.0090841;2.2417784
;42.009022;2.2417014
;42.0090602;2.2416588
;42.0091218;2.2417247
;42.0158679;2.2438022
;42.0160899;2.2437146
;41.6572953;2.2559257
;41.5468769;2.2117132
;41.7946831;2.2214781
;41.4082027;2.0255737
;41.5478309;2.2189446
;41.5471699;2.2182924
;41.5467646;2.2178697
;41.3685651;2.1440662
;41.41773;2.2189747
;41.3679765;2.0797755
;41.3962568;2.2091235
;41.4072383;2.1509116
;41.7530193;2.1185964
;41.4825359;2.1657844
;41.4805987;2.1697511
;41.4825482;2.1736608
;41.4829193;2.1493883
;41.4863464;2.1812938
;41.4929028;2.1833726
;41.6369513;2.7245046
;41.4187596;2.1760418
;41.5500095;2.4282929
;41.5481768;2.4281186
;41.4131376;2.1502568
;41.6394011;2.7172596
;41.4015961;2.1998783
;41.4018194;2.1994653
;41.4014874;2.1996208
;41.3874522;2.1461042
;41.4113134;2.1351372
;42.1663721;1.8812303
;41.5561122;2.2199224
;41.5387755;2.2177705
;41.409803;2.1301518
Parc infantil del Passeig del Ter;41.997179;2.2845111
;41.8019634;2.2182729
;41.4815169;2.192096
;41.474143;1.9204439
;41.4855034;2.1811045
;41.4913865;2.1856797
;41.4043851;2.1815757
;41.3822331;2.1677991
Joan Fuster;41.4932597;2.1869986
;41.4929375;2.1874759
;41.3683931;2.106098
;41.3678677;2.1060212
Parc del Pont de la Cadena;41.4078597;2.0188944
;41.7368403;1.8027996
;41.5228062;2.3736319
;41.5890556;2.5433313
;41.4172939;2.2208831
;41.5462188;1.8983749
;41.5469046;2.2073497
;41.6367769;2.2963786
;41.6367949;2.2961399
;41.5970214;2.582432
;41.5970234;2.5825018
;41.4139229;2.1793464
;41.504938;2.3939964
;41.5051624;2.3938098
;41.5600412;2.4955888
;41.5587867;2.4989029
;41.5589057;2.4991507
;41.3770621;2.1576855
;41.4904894;2.3519325
;41.4897392;2.3539199
;41.4908144;2.3572105
;41.4919569;2.3538188
;41.5783967;2.5539285
;41.574383;2.5401573
;41.486012;2.190956
;41.4757721;2.3073084
;41.7051049;2.7182176
;41.7054752;2.7175627
;42.1024701;1.8550794
;42.0784813;2.1518326
;41.722276;1.8374412
"Parc ""Els Jardinets""";41.5382406;1.7660908
;41.3746916;2.1467609
;41.4121679;2.1884095
;41.4086723;2.1921701
;41.3895146;2.1482278
;41.3933259;2.133291
;41.3946149;2.1311335
;41.3941308;2.1293079
;41.6134746;2.6603167
;41.4273969;2.1911028
;41.4287598;2.129322
;41.5983354;2.1861423
;41.6143193;2.2901464
;41.5039424;2.3861476
;41.5048667;2.3886311
;41.5027707;2.3898271
;41.6315336;2.7187468
;41.930728;2.261106
;41.4799565;2.1895178
;41.4968632;2.1798964
;41.4351675;2.0899868
;42.0702689;1.870193
;42.0717057;1.8698328
;42.0031177;2.2917113
Parc Infantil de l'Arboretum;42.0038817;2.2939521
;41.6210477;2.2943437
;41.6759352;1.839806
;41.253016;1.9020393
;41.4232922;2.2285825
;41.534016;2.2124378
;41.5440151;2.116029
;41.5401529;2.1153915
Plaça Josep Villa;41.5115206;2.2392722
;41.4134768;2.0172438
;41.584174;2.5746691
;41.4502743;2.1776204
;41.425229;2.1800162
;41.4223685;2.1893222
Plaça d'Helena Jubany;41.5489671;2.4479609
;41.5475828;2.4459892
;41.3759726;2.1607376
;41.5358878;1.8706081
;41.4014341;2.1776862
;41.3722736;2.1088824
;41.3840926;2.1595454
;41.4815269;2.1868508
;41.4822804;2.1883059
;41.6859255;2.7178625
;41.6860374;2.7179524
;41.6859833;2.717632
;41.6859666;2.7179047
;41.6556443;2.5673178
;41.6051495;2.539435
Parc de La Sardana;41.5866419;2.1773923
Porxada;41.5851152;2.1782077
;41.5808439;2.1785698
;41.7866738;2.2422508
;41.4000887;2.178645
;41.4779206;2.1854539
;41.4986861;2.1843859
;41.4975565;2.1811047
;41.4937682;2.1771833
;41.5004936;2.1844274
;41.5005903;2.1841388
;41.3983568;2.1628142
;41.6870038;2.7191976
;41.7048552;2.7183179
;41.704961;2.7185397
;41.7022065;2.7203497
;41.7022409;2.7210964
;41.7019898;2.7213442
;41.7018789;2.7208168
;41.6945592;2.7206811
;41.6945103;2.720543
;41.6946147;2.7205855
;41.3596106;2.1333274
;41.3576622;2.1426391
;41.3563605;2.1429627
;41.5246926;2.2291148
Parc Ball de Gitanes;41.5776966;2.1799599
Parc Mercè Rodoreda;41.5773555;2.1787288
;41.4054691;2.1358424
;41.4057905;2.1354802
;41.4052425;2.1425517
;41.4099227;2.1369251
;41.3376302;1.9958076
;41.6842421;2.2825964
;41.7023456;2.7201849
;41.7019111;2.7214751
;41.7017228;2.7210405
;41.7045244;2.718192
;41.4065932;2.0170362
;41.4065787;2.0171768
;41.4086911;2.0170048
;41.408712;2.0170892
;41.4087427;2.0171539
;41.4087691;2.017258
;41.4085497;2.0174079
;41.4084723;2.0172743
;41.5540261;2.1103601
;41.5530217;2.1153543
;41.5394457;2.1202858
;41.5835939;2.1300035
;41.5422018;2.1215071
;41.5393466;2.1218507
;41.5409254;2.1213381
;41.579751;2.5539836
;41.3914803;2.1347859
;41.3940886;2.1408654
;41.3942038;2.1407059
;41.4306434;2.1590442
;41.4235595;2.1780826
;41.5632354;2.0911292
;41.5345568;2.0480789
;41.3896218;2.1533937
;41.3901857;2.1526557
;41.4130633;2.2197861
;41.3782685;2.0569907
;41.3782634;2.0568094
;41.425032;2.1880278
;41.5567681;2.1547325
;41.5578393;2.1562639
;41.581671;2.1671989
;41.6060469;2.1377574
;41.4031708;2.0015889
;41.3895159;2.0067061
;41.3890126;2.007548
;41.3991836;2.1731632
;41.3955366;2.1744722
;41.3980799;2.171587
;41.3974154;2.1751666
;41.4009999;2.180151
;41.6931898;2.1150854
;41.4790893;1.9206098
;41.4838818;1.9205699
;41.4063764;2.208754
;41.626101;2.1677629
;41.6258055;2.1675623
;41.4957424;2.2950779
;41.6333163;2.2508629
;41.4489506;1.9630854
;41.3911697;2.1484405
;41.4091444;2.1625929
;41.4077588;2.1649644
Parc dels Gegants;41.5407004;2.270358
Plaça de Pau Picasso;41.5423391;2.2680755
;41.6901835;2.1609204
;41.6900894;2.1609579
;41.6900223;2.1609914
;41.689841;2.1610169
;41.6897699;2.1611845
;41.6240163;2.5701597
Zona de jocs infantils;41.3304942;1.9159569
;41.6860537;2.1624175
;41.5934197;2.5832503
;41.2818036;1.9747087
;41.4488686;1.9578918
;41.5398736;2.434013
;41.433008;2.1612197
;41.4343591;2.1643189
;41.4367871;2.1654366
;41.4302429;2.1730551
;41.6042666;2.2826054
;41.2357683;1.8120607
;41.3487153;1.7013802
;41.3509094;1.7079928
;41.4290743;2.1409614
;41.2850068;1.9803462
;41.3538572;1.7047877
;41.3540236;1.7048734
;41.2899941;2.0775595
;41.4092206;2.2040302
;41.7768636;1.6857791
;41.693302;2.1778639
;41.4965553;2.363057
;41.4709986;2.0872982
;41.4704791;2.0876459
;41.4418099;2.1719779
;41.4406677;2.1724726
;41.4328739;2.1727468
;42.1123064;2.1603766
;41.3890589;2.1507734
;41.3907199;2.1506144
;41.5667813;2.0057872
;41.5903925;2.5821234
;41.4324168;2.1522005
;41.4334293;2.150179
;41.4337163;2.1509812
;41.4344413;2.1488893
;41.4338728;2.1502772
;41.4286115;2.1574422
Gronxadors Joan Oliver;41.5078837;2.1149946
;41.6141693;2.2942489
;41.4323102;2.1475149
;41.4319681;2.1487823
;41.4308073;2.148255
;41.4237302;2.145808
;41.4226641;2.1450026
;41.4121279;2.143169
