Teatro ;longitude;latitude
Teatre de la Unió;41.4716848656613;2.08028057199961
L'Auditori;41.3985788860742;2.18538380625722
Sant Andreu Teatre;41.4304760193784;2.18845186992752
Teatre Municipal Josep Maria de Segarra;41.4508739159044;2.20496803769711
Teatre la Passió d'Esparreguera;41.5346781783514;1.87243900364583
Sala Beckett;41.4045793256123;2.19959891271195
Casino l'Aliança del Poblenou;41.3998731625429;2.20337694409708
Teatro Principal;41.378500567327;2.17496671996283
;41.3802923115741;2.17126049649522
Gran Teatre de la Passió d'Olesa;41.5425832587652;1.89469522332612
Gran Teatre del Liceu;41.3801477371795;2.17341637453168
Teatre de La Peni - Joventut Catòlica;41.4130747503039;2.0195168737347
La Sala d'Argentona;41.5542240004614;2.40351284481256
Barcelona Teatre Musical;41.371569371718;2.15503765792573
Teatre Nacional de Catalunya. Sala Tallers;41.4004818242203;2.18504816754465
Teatre Nacional de Catalunya;41.3999491715023;2.18574530955227
Teatre Nuria Espert;41.4490206223076;1.96974249323802
Teatre Municipal de Berga;42.1025387491145;1.8434600059822
Casa de Cultura Sant Francesc;41.6091789974284;2.28810306741297
L'Ateneu;41.6874988507193;2.48939241398031
Teatre Lliure;41.3706039690083;2.15708658531517
;41.395636825706;2.12641682390766
;41.4733335873318;1.9305904014681
El Foment;41.474356759743;1.92748603435513
Teatre Auditori de Granollers;41.6109703830763;2.28679649478233
Teatre Conservatori;41.725067188914;1.82349747178702
"Societat Cultural ""La Vicentina""";41.392844257644;2.01025094792701
Can Gomá;41.5428551831991;2.21490640964299
Ateneu Familiar;41.3940970589534;2.01101305024918
Teatro Atrium Viladecans;41.3146806539139;2.01319236339294
;41.3676429971602;2.15500322457712
Teatre Grec;41.3695189562919;2.15966021855698
Teatre Arnau;41.3753456415372;2.17011873833265
Conservatori Superior de Música del Liceu;41.3761513055899;2.17089084892287
Teatre Mercat de les Flors;41.3712264992179;2.15668485089735
Sala Upload;41.3683087576025;2.14710478788301
Teatre Kursaal;41.7279244052834;1.82305106063793
Nau Cultural;41.4582799154979;2.06273076106239
auditori teatre de Calldetenes;41.924018672223;2.28407773662289
Auditorium municipal;41.486643606512;2.1883010892887
Coliseum;41.3883128897488;2.16599242345956
Sala Pal·ladius;41.4231892326693;1.9981337799837
El Local;41.2599825356712;1.7719926767618
Centre Parroquial;41.2608903903138;1.77222460458958
Robert Brillas;41.3773294285435;2.08467897211018
Teatre La Massa;41.5180111973276;2.3583724958524
Sala Cabanyes;41.542151476876;2.44377872211713
Teatre Monumental;41.5437893282956;2.44218083076159
Sala La Canal;41.8518482112626;2.23005081723789
Teatre Modern;41.3303300405165;2.09271535770399
L'Artesà;41.3297076397502;2.09533240712511
Societat Aliança Palmarenca;41.4133918447765;1.96556159000587
Circ Cric;41.7053799946923;2.44074491150344
l'Atlàntida Centre d'Arts Escèniques d'Osona;41.9284468564329;2.25959989540148
Centre Católic;41.3920545148667;2.00847513959059
Taller Masriera;41.395716409498;2.17274255468809
Teatre Auditori del Mercat Vell;41.4967975871725;2.15816648843273
Auditori Sant Martí de Provençals;41.4159669508163;2.19915899050124
Teatre-auditori Agustí Soler i Mas;41.7485806997173;1.90829589395879
Palau de la Música Catalana;41.3875853029497;2.17522576636188
Teatre Margarida Xirgu;41.4499490562335;2.24653327358777
Teatre Zorrilla;41.4491812774609;2.24922310460284
Teatre Clavé;41.6995531369652;2.71906669420668
El Centru;41.7515116283384;2.11903579084822
Nau Ivanow;41.4201001383357;2.18991228012029
L'Odeon;41.5903122642081;2.58238628146358
Anfiteatre;41.5472020923046;2.10655144989507
El Campanar;41.6237816850061;2.27804272549405
Sala Sindicat;41.8628288611032;1.87468232645116
Teatre Cirvianum;42.0472692249141;2.26407752517982
Escola de Circ Ateneu Nou Barris;41.4491354848777;2.17993515600993
Sala Poblenou. Centre Moral i Cultural;41.4009987153901;2.20022348516408
Centre civil l'Ateneu;41.3956889618178;1.95774388745034
Centre Cultural de Bellavista;41.6206195139665;2.29959352853909
Auditori;41.4534419404133;2.20951440557468
Espai Rusiñol;41.9999231103962;2.27558439294175
Amfiteatre;41.5510114793465;2.0908852747451
Sala Albéniz;41.4819831067296;2.26824675635788
centre cultural de la Llagosta;41.5156207438242;2.19664143621219
El Teatre;42.0651061878088;2.24285459672593
Teatre La Lliga;41.5301029146661;1.68587243821577
Societat Coral Diadema Corberenca;41.4151320732774;1.93035864792998
Sala Sant Medir;41.3697684601201;2.13775871550354
Centre Cultural Els Costals;41.4745142408587;1.98245620806119
Casal;41.4771649205401;1.98282383427829
Foment Cultural i Artistic;41.411557385347;2.01515015574739
;41.3688793;2.154362
;41.3683604576289;2.15396679881456
;41.3682227240212;2.15405889044674
Casino Borràs;41.6291109342395;1.86123458216913
El Patronat;41.6926480354432;2.44388093740903
Teatre- Auditori de Llinars;41.6453840381173;2.4074091071376
Centre Cultural de Cardedeu (CeCuCa);41.6369640896005;2.36141159674899
Ateneu;41.4884230842394;2.14119173871341
;41.4122929276923;2.0313725423515
Teatre Centre;42.0003017212038;2.28547314743862
Casal Català;41.5333948481802;1.77042481984715
Teatre Margarida Xirgu;41.5438256544018;2.26642547178283
L'Auditori;41.6241921550138;2.69366997265934
;41.5263558480857;1.68374672697375
Amfiteatre de Les Feixetes;41.8529627946162;2.22547501801244
Sala Gorg Negre;41.7313545362368;2.50245453029342
Casino;41.3840424909723;1.93128198171292
El Patronat;41.6793246293952;2.28851650006597
El Patronat;41.6736080718556;2.39962359752383
Sala El Catalunya;41.8643452556658;1.97099815600611
Teatre Municipal Pare Casals;41.702584604265;2.43754584491376
Casal Cultural Codinenc;41.6881937056651;2.16334640507277
Teatre La Sala;41.4874397182603;2.03540740971318
El Casal;41.5406079;1.89389295
Teatre municipal Cal Bolet;41.3443992443133;1.69992485795279
;42.103959058667;1.84091564220156
;42.1038301929329;1.84088685694726
Teatre de Palafolls;41.6682812836113;2.74826227637536
;41.5686603633239;2.01824923331403
Teatre del Centre;41.5354659335389;2.17885340604015
Auditori de Cornellà;41.349428158822;2.08169445562933
Teatre;41.9012611886844;2.28419902386699
Teatre Tantarantana;41.3759466;2.1673377
Blas Infante;41.4377005;2.2229207
Teatre Romea;41.3805321;2.1710813
Auditorium municipal;41.486684;2.1882238
Teatre de Ponent;41.6118119;2.2868975
Teatre Goya;41.384087;2.164267
Poliorama;41.3840778;2.1707374
Club Capitol;41.3849977;2.1707085
Can Rajoler;41.5724031;2.2338557
Teatre Joventut;41.372552;2.1177841
Auditori Municipal;41.6844093;2.2874297
El Molino;41.3745513;2.1672449
Teatre Victòria;41.3748027;2.1687428
Teatre Apolo;41.3747462;2.1703632
Teatre Esplai;41.9079102;1.8837222
Teatre Municipal La Cooperativa;41.5166566;2.1274055
Espai Maragall;41.3026308;2.0020349
Centre Artesa Tradicionarius;41.4025338;2.1545216
Auditori Municipal Antonio Díaz;41.5105647;2.1134069
La Masa;41.5179752;2.358324
Centre Cultural Terrassa;41.5661318;2.0071718
Centre Civic de Begues;41.3305349;1.9180922
Cal Gallifa;41.7439378;1.806909
Sala de Teatre. ETC;41.5027476;2.1047805
Teatre - Auditori Can Palots;41.6188731;2.278634
Sants Teatre del Centre;41.3743883;2.1349158
Sala FlyHard;41.3718421;2.1406718
Teatre Casal Cultural;41.7503811;1.871625
sala del Molí de l'Esperança;41.9403758;2.243635
Centre Cultural de Bellavista;41.620532;2.2997479
Teatre Muntaner;41.3841161;2.162911
La Seca Espai Brossa;41.3851859;2.1823507
Teatreneu;41.4032396;2.1585587
Ateneu Popular de Nou Barris;41.448567;2.1800033
Teatre Jardí;41.55506;1.6752481
Lliure;41.4027189;2.1559586
City Hall;41.3877482;2.1682551
Teatro de los sentidos;41.3636041;2.1431923
Teatre Principal;41.225437;1.7239043
Teatre Centre Unió Agrícola;41.605501;1.6427199
La Casa de los Contos;41.4028862;2.1588995
Teatre del Raval;41.3793223;2.1650025
Teatre;41.3681687;2.0176143
Teatre Fontova;41.3612458;2.0276571
Centre Parroquial;41.4981277;2.1591083
Teatre l'Estruch;41.5540379;2.1000076
Teatre Sant Viçenc;41.5552859;2.1031585
Auditori Barradas;41.3626755;2.1006741
Sala Els Carlins;41.723741;1.8264662
Casal Francesc Macià;41.798842;2.2195974
Teatre Eliseu;41.9813996;2.3091887
Teatre municipal;42.245139;1.9746823
Microteatre Barcelona;41.4015887;2.164673
La Villarroel;41.3845106;2.1574535
Teatre Tívoli;41.3888056;2.17027
Auditori Municipal Eduard Toldrà;41.2297698;1.7261396
Palau Dalmases;41.3847112;2.1813669
Teatre Principal;41.5455472;2.1081143
Cafè-Teatre el Llantiol;41.3788618;2.1674882
Barts;41.3752309;2.169594
Condal;41.3747886;2.1647518
L'Antic Teatre;41.3871392;2.1759819
Teatre Orfeó Calellenc;41.6159928;2.6656159
sala Ovidi Montllor;41.3716143;2.1569306
Teatre Borràs;41.3888477;2.1735904
El Círcol;41.4502037;2.2473901
Sala 2 Oriol Martorell;41.3989019;2.1849328
Sala 1 Pau Casals;41.398234;2.1858287
Sala 4 Alicia de Larrocha;41.3986786;2.1855739
Sala 3 Tete Montoliu;41.3984452;2.1852359
Teatre Akademia;41.3927386;2.147171
Jove Teatre Regina;41.3968292;2.1560889
Sala Iberia;41.3812083;2.0464864
;41.3810795;2.0465052
Centre Moral d'Arenys de Munt;41.6111921;2.539343
ETC. Esbart Teatral Castellar;41.6166414;2.086671
Teatre Gaudi;41.4074303;2.16953
La Gleva;41.4032061;2.1459094
Carpa Revolució;41.2606057;1.7658002
Aquitania;41.3901979;2.1447718
Golem's;41.4060827;2.1614031
Sala Hiroshima;41.3738917;2.1696061
Auditori la Torrassa;41.3704842;2.1232532
;41.3787928;2.1347327
Teatre L'Ateneu Igualadí;41.5797996;1.6204103
Sala Ars;41.3884562;2.1738887
Teatre Auditori Polivalent;41.6741501;2.2103718
Centre Parroquial de Sant Vicenç de Sarrià;41.40057;2.1206713
Teatro Cajigal;10.1363439;-64.6838273
Aulas Anfiteatricas;10.1741144;-64.6553384
El Casal;41.6243857;2.569414
Auditori;41.3809828;2.0430295
La Puntual;41.3868174;2.1812244
Sala Municipal;41.5155574;1.9018078
Teatre de l'Aurora;41.58095;1.6169434
;41.5420301;2.4432723
Centru. Teatre Municipal de Canet;41.5897569;2.5822357
Microteatre Barcelona;41.4046853;2.1571547
L'Autentica Teatre;41.4066659;2.1549408
Casal de San Pere;41.5685431;2.0183576
Oracles Theater;41.3739321;2.1645433
Casino del Masnou;41.4792687;2.3185076
Espai Polivalent Ca n'Humet;41.4822337;2.3227196
Espai Piluso;41.3720486;2.1650065
Teatre La Faràndula;41.5464662;2.1108535
teatro estable;10.1352406;-64.6821631
Tablao Flamenco Cordobes;41.379138;2.1746555
Tub d'assaig;41.5678494;2.012381
Teatre Círcol Catòlic;41.2246219;1.7254275
Taller L'Estaquirot;41.2279667;1.7203007
;41.3417025;2.0424424
Cal Ninyo;41.346244;2.041805
Teatre Alegria;41.5641165;2.0108272
Youkali Escola de Teatre Musical;41.403691;2.1605474
L'Amistat;41.4900115;2.3590926
Ateneu Vilassanés;41.5042321;2.3927851
Teatre Foment;41.5180423;1.7435071
;41.4968105;2.1294018
Centre Parroquial;41.7991985;2.2210582
Centre Cultural i Recreatiu. Teatre;41.6285994;2.6894026
La Nau Espacial;41.7992806;2.2251775
Teatre Plaza Castelldefels;41.2791698;1.9793704
;41.4925945;2.1854879
Auditori Can Batlló;41.3691951;2.1372772
Centre Cívic i Cultural;41.633789;2.1643083
