Marca temporal;Dirección de correo electrónico;distrito_1;distrito_2;farmacias;hospitales;escuelas;supermercados;gimnasio;cinema;centros_comerciales;restaurantes;parques;tipo_vivienda;budget;tamaño;rooms;bathrooms;caracteristicas;edad;estudios;ingresos;air_conditioning;terrace;garden;parking;swimming_pool;booxroom
19/01/2025 19:23:25;gAAAAABntitL6aR-VB2OMdqA0vzEyqr0ma7KXTYmuhlS9E3cnQy9ccwlijQEEHkok-mo2WrV-x2PhTdD-x5TMj37aHD4aP677nHsGmvQZeyjvn5faRDCWQs=;La Salut Badalona;La Pau;5.0;4.0;3.0;4.0;3.0;3.0;3.0;3.0;3.0;chalet;450000;120.0;4.0;3;air_conditioning, terrace, garden, parking, swimming_pool, booxroom;45-50;Master;40000 - 50000;True;True;True;True;True;True
19/01/2025 19:23:35;gAAAAABntitLMUiZnEkWK1Q3A7XJ2GxDo1W2ZMClvqEPbbFAwYn56tqqHiColVB7k4Gs_wtX99YVK85W2XBk7ggFEwJuxhmjaWLB-7AAFSu8MYk-mhbRMq0=;Congrés;La Sagrada Família;2.0;3.0;4.0;5.0;5.0;5.0;5.0;3.0;4.0;flat;250000;120.0;3.0;2;air_conditioning, garden, parking, swimming_pool, booxroom;45-50;Estudios universitarios / Graduate degree;40000 - 50000;True;False;True;True;True;True
19/01/2025 19:37:33;gAAAAABntitLkSXtplGYG0Xg4aQOWvqeiWlfcsMLaqQSwiCZSM_4OoPFu7DCso_QNgk6buz68h8metRUqgt_UcKvD3h5P5hEuDViS7v96Mhv_Fh4xTORNMY=;La Vila Olímpica del Poblenou;El Poble Sec - Parc de Montjuïc;2.0;2.0;2.0;2.0;2.0;1.0;2.0;3.0;2.0;chalet;200000;90.0;3.0;2;air_conditioning, terrace, terrace, garden, parking, swimming_pool, booxroom;50-55;Estudios universitarios / Graduate degree;30000 - 40000;True;True;True;True;True;True
19/01/2025 19:51:49;gAAAAABntitLbupByo_cQJybE2Ajd1rOim0HoJdTu1OKiP3wc-4fSHu05eFui16oRBzA1soaTjUEu0AH3PS4ggx93ZKUlsbNHLuZXJy79WdM6mYbeVPeFbE=;Manresa Badalona;Lloreda;0.0;5.0;0.0;0.0;2.0;1.0;3.0;3.0;0.0;flat;125000;90.0;3.0;2;air_conditioning, terrace, parking, booxroom;45-50;Master;40000 - 50000;True;True;False;True;False;True
19/01/2025 20:19:01;gAAAAABntitLbpiVHa2ylips5YWsuSCUse2q-vlRnEzn9iKpvZb4bTNBTkYs2LOg-r1pIHtbKlUdfhOXEHZ106BffelQZQNSg4jiGj8OTYupDe_Ah84cswQ=;La Barceloneta;Sarrià;4.0;4.0;4.0;4.0;4.0;4.0;4.0;3.0;4.0;penthouse;200000;70.0;2.0;1;air_conditioning, terrace, terrace, parking, swimming_pool, booxroom;50-55;Estudios universitarios / Graduate degree;20000 - 30000;True;True;False;True;True;True
19/01/2025 20:33:07;gAAAAABntitLFxqIY9NnIM0c73ai_yUV_OiqUvqCT3r3aqTpu6pBoDn1_CbP43J223odk6NIwYIX4B37Rn-QjWhl8Uh7L1NrKfkLQbp8B7Q_qj5qR1xC0z4=;El Parc i la Llacuna del Poblenou;Sant Josep;3.0;5.0;4.0;5.0;5.0;2.0;1.0;3.0;3.0;penthouse;100000;70.0;2.0;1;air_conditioning, parking;50-55;Sin estudios superiores / Undergraduate;20000 - 30000;True;False;False;True;False;False
19/01/2025 20:39:11;gAAAAABntitL7FPtwm12j5cmfjq-0h_57CB0iZftlPa3OZWBhSFMyqXU7KxX1N1vRXB3MVRit5ei0IegRf7XzDRj_ToB8j3IEtKRaBZU-VPOkBY5AoN0070=;Sant Roc;Sant Crist;1.0;2.0;1.0;2.0;0.0;2.0;1.0;3.0;2.0;penthouse;200000;80.0;2.0;2;terrace, terrace, parking, booxroom;45-50;Estudios universitarios / Graduate degree;40000 - 50000;False;True;False;True;False;True
19/01/2025 21:54:23;gAAAAABntitL4GWty9D4XadOJB0YcH5YY5la8Z1h_S726nahR987FK17IRO2OySKRfdftjBQZYFX4CevkgiCcCq_P1VPiysNjvxzfUSTM0ICCGSFxCxl5nY=;Sant Martí de Provençals;Les Tres Torres;4.0;4.0;4.0;4.0;3.0;3.0;4.0;3.0;5.0;flat;200000;80.0;2.0;2;air_conditioning, terrace, parking, booxroom;50-55;Estudios universitarios / Graduate degree;30000 - 40000;True;True;False;True;False;True
19/01/2025 22:00:56;gAAAAABntitLydpvQHJrVOvwQn320GiMQGDwSU0UvC5QqZuFHcQiXNfOBn8YsqWKtFwmM9xeKzvL9ktV0pKLv_7-6nKovhE6DMd4TaiKWDNIGdh15fnoxCA=;Sants;Progrés-Pep Ventura;0.0;0.0;0.0;0.0;1.0;1.0;1.0;3.0;1.0;chalet;200;80.0;3.0;3;air_conditioning, terrace, terrace, garden, parking, swimming_pool, booxroom;50-55;Sin estudios superiores / Undergraduate;40000 - 50000;True;True;True;True;True;True
19/01/2025 22:01:35;gAAAAABntitLV5MiO4Y9V-pnDK8rWYhRiO-WG3UuUiqaoob75TKsxFfuEofn2Tb7GJyst-9LCgCPot5x_XCfxrlT3uvgltlCyUtved0f-rGdgtLG9TbWX5I=;Pedralbes;Les Corts;4.0;3.0;4.0;4.0;4.0;4.0;2.0;3.0;2.0;flat;350000;90.0;3.0;2;parking, booxroom;45-50;Sin estudios superiores / Undergraduate;30000 - 40000;False;False;False;True;False;True
19/01/2025 22:24:59;gAAAAABntitLmNo-71TklzqzpDyBss27hxRwNQwC6Ev6NAyacOCBzqjxmpz9PJhTti10fNLKMpohOp-FcCMw3aTz14edUZzr0Li4hneueyzw4WAQousTpQA=;La Barceloneta;Pedralbes;3.0;5.0;5.0;5.0;4.0;3.0;3.0;3.0;5.0;chalet;200000;120.0;3.0;2;air_conditioning, terrace, terrace, garden, parking;40-45;Estudios universitarios / Graduate degree;30000 - 40000;True;True;True;True;False;False
19/01/2025 23:07:45;gAAAAABntitLi-l4106lZFq5y5Mmdp0b7UeHcZW-aybRVlkWcZwNc6LLdjeL8NpfGZ5BONTmBA-xVUpG1A0COt5t4lpAgvp2HKYoLx4GgHcjb-_P3V6KORg=;La Pau;Congrés;2.0;1.0;2.0;2.0;1.0;1.0;1.0;3.0;2.0;flat;250000;100.0;3.0;2;air_conditioning, terrace, parking, booxroom;40-45;Master;40000 - 50000;True;True;False;True;False;True
20/01/2025 13:30:16;gAAAAABntitLxv9dEaFOWV8TLtKz2Thh8BTb030iF1Y7mCVgjiQD2CRpE_RPnAQX9fW2rmuqwxro3MjsORbYoo2Sof6hLHdqtVTfTqbhCtJ1iMKyKhY0tCU=;Sant Josep;Sants;5.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;2.0;flat;100000;70.0;3.0;2;air_conditioning, parking, booxroom;> 60;Sin estudios superiores / Undergraduate;30000 - 40000;True;False;False;True;False;True
20/01/2025 15:46:42;gAAAAABntitLJwm9sftKaQA5a1KSfv-cN4I55l2dhPYiWs0vD_MKhzGQ8ug8HSKgp6OCuEEwj2Meo-67fLsS240TMSqygojqZ0PZzpMhVmRJYAttiCe6-6U=;La Barceloneta;Pedralbes;3.0;3.0;1.0;3.0;2.0;2.0;2.0;3.0;1.0;flat;350000;90.0;3.0;2;air_conditioning, terrace, parking;> 60;Estudios universitarios / Graduate degree;20000 - 30000;True;True;False;True;False;False
20/01/2025 17:16:52;gAAAAABntitLYibuhmvwtizD9ao2F9Pn7hPpSpdw3zDiWMunksiA8A8PruVB2yWUKoFfVmD20j8IccKv04LnR4h91yFy-HAHOsTboQBpS_Zp3x__xf29yN8=;Les Corts;La Sagrada Família;3.0;4.0;0.0;5.0;5.0;4.0;0.0;3.0;0.0;flat;75000;60.0;2.0;1;terrace, terrace, garden;30-35;Estudios universitarios / Graduate degree;30000 - 40000;False;True;True;False;False;False
20/01/2025 19:56:11;gAAAAABntitLRTh-CA4rijlnRMREBZEPf_mSynOZ90w8icM5HEZ1E0VNBQYsSZxhxcphU6oB8pPgcsRuehUC-MXcf3jUrcp-gMlSdZxoumFe7sM2a5F2FNk=;La Salut Badalona;Sant Roc;1.0;2.0;1.0;2.0;2.0;2.0;2.0;3.0;1.0;flat;150000;80.0;2.0;1;air_conditioning, terrace, parking, booxroom;20-25;Estudios universitarios / Graduate degree;< 10000;True;True;False;True;False;True
20/01/2025 19:57:55;gAAAAABntitLQHbcFT_m3_-P2BeKxexf8MPfSQCDcfC0cToaDWNpJCjw6CyAb7yOzSDZIC-rctEBx9VXowJkp2FbaFcQtoiQqYYNQpob3JVLusWnsT4Zyhg=;La Vila Olímpica del Poblenou;La Barceloneta;1.0;1.0;2.0;2.0;2.0;2.0;0.0;3.0;2.0;penthouse;125000;80.0;3.0;2;parking;35-40;Master;30000 - 40000;False;False;False;True;False;False
20/01/2025 20:09:41;gAAAAABntitLHoayAGTJmlS4IL14oS5nlpHDQfAjjAMy38Fvf286YNKeSeRZ8kD1BHeZKDNxqTaIyy9DRl6Y0JEitxEvYq6MZCAaz_aoctFTG3NRMR4PfJs=;Sarrià;Sant Gervasi - La Bonanova;4.0;4.0;5.0;5.0;4.0;3.0;3.0;3.0;2.0;flat;800000;140.0;4.0;2;terrace, parking, booxroom;50-55;Estudios universitarios / Graduate degree;80000 - 90000;False;True;False;True;False;True
20/01/2025 20:52:53;gAAAAABntitLzip5nh3O_sD_P6KzuGoW2cqA9h2cjA6qpOKhcR2adEqVMuD1UHp9ENXkiu6ZqgkoRtj7CV92fqCWgl_bAObI-m5iG-tONxl_MhNlYFdlShU=;La Barceloneta;Pedralbes;5.0;5.0;4.0;5.0;4.0;4.0;5.0;3.0;4.0;flat;300000;100.0;3.0;2;air_conditioning, terrace, parking;35-40;Sin estudios superiores / Undergraduate;20000 - 30000;True;True;False;True;False;False
20/01/2025 20:55:18;gAAAAABntitLpV2ZA0nlMpmiFqJY17JdJaVXsjAs7Oeea1-tl675f9ATfyEe2xc04ISw-QqRbTT5uRT7yERLKovBfIc0-Jhlqo5UhKaGu8yR3PMeWOs-L1I=;La Pau;Congrés;1.0;1.0;0.0;2.0;2.0;0.0;0.0;3.0;1.0;flat;150000;60.0;1.0;1;terrace, parking;35-40;Estudios universitarios / Graduate degree;10000 - 20000;False;True;False;True;False;False
20/01/2025 21:05:11;gAAAAABntitL5OJ2hBeDioP7CIXWHDaHuYIKibg4kb-JFcJkXMUulFcJ55ijGjxLQy9XpZduJ-gaHGObBBCX7mvYAVJYHz8qyFzSIlPf6j8_39aH3Gaeccs=;Les Corts;La Nova Esquerra de l'Eixample;2.0;1.0;2.0;2.0;1.0;1.0;2.0;3.0;1.0;flat;350000;80.0;3.0;2;air_conditioning, terrace, parking, swimming_pool;40-45;Estudios universitarios / Graduate degree;20000 - 30000;True;True;False;True;True;False
20/01/2025 21:19:50;gAAAAABntitLKFvIkcA-fBi2grmTvSjhnb4WfSc1r-ztyEjW1oPsWikB2H35hg15f6m794KE_6O5kWLyuh0HWbPclrZc4FCi9T1rGgEEMr_BmeGJsHiTLfM=;El Poblenou;El Gòtic;5.0;5.0;5.0;5.0;3.0;3.0;3.0;3.0;5.0;flat;300000;100.0;2.0;1;terrace;35-40;Master;60000 - 70000;False;True;False;False;False;False
20/01/2025 21:27:44;gAAAAABntitL5VaogBsa5n05cZb4DwNkX-l8H8CElIy-opWtbMGtrKaxLqib7J75IzChlZrbxoXjYgvJlKsiWKxEzCNXMSpJbMYPHPYgGMhrVQ7VFn5MA08=;La Dreta de l'Eixample;La Barceloneta;5.0;5.0;5.0;5.0;0.0;0.0;0.0;3.0;5.0;chalet;1000000;250.0;5.0;4;air_conditioning, terrace, garden, parking, swimming_pool, booxroom;40-45;Master;90000 - 100k;True;True;True;True;True;True
20/01/2025 21:28:21;gAAAAABntitLp_OuBqT7kN8lTd9rv-fDCISiopxeMypORLzqvKRVuq76A94Ejsqf_DL_GLzG-z6eiN75St2QDbWAzYeCQxE8_8UFe22DtSet-ej_iVCvD_I=;La Sagrada Família;Les Corts;5.0;5.0;4.0;3.0;1.0;1.0;2.0;3.0;1.0;penthouse;100000;90.0;3.0;2;air_conditioning, terrace, parking;50-55;Sin estudios superiores / Undergraduate;30000 - 40000;True;True;False;True;False;False
20/01/2025 21:57:48;gAAAAABntitLd6NczEfJQLbM_GtxoCuuEW_uGDS8uDElShCNkbPytGinUC1T3Q0UR_0pgIBxWmvTXpcGpS1R4ITnEnJK6lg0ozMFQN3znXgS-I_jPVDy5dQ=;La Barceloneta;El Raval;4.0;5.0;3.0;5.0;3.0;3.0;1.0;3.0;5.0;flat;125000;80.0;3.0;2;air_conditioning, parking, booxroom;40-45;Estudios universitarios / Graduate degree;20000 - 30000;True;False;False;True;False;True
20/01/2025 22:24:53;gAAAAABntitLaRezTwlIyFZVP1MRDhbmkXx_IF2zD-Oc9oQiUmwUeBQYVMV0qL2eWkzuslo91NrL-q9Nlgbt3DeidfoSQJ2OHj0e1p190Kntpgwwc0VCdE0=;La Barceloneta;Diagonal Mar i el Front Marítim del Poblenou;5.0;3.0;4.0;5.0;5.0;4.0;2.0;3.0;5.0;flat;250000;100.0;3.0;2;parking, booxroom;40-45;Estudios universitarios / Graduate degree;40000 - 50000;False;False;False;True;False;True
20/01/2025 22:25:55;gAAAAABntitLqHlz1b3UV1mzr4Hxn-aNW5--rgvTv0OZBRO7tkYdXxDNarE55E92ItW0JzZzQrHO68E2ADLwkpWK_UYa7GZJVMAJRABBE_hh8lLpCY9FlCM=;La Sagrada Família;La Barceloneta;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;flat;300000;100.0;3.0;2;air_conditioning, parking, booxroom;> 60;Estudios universitarios / Graduate degree;70000 - 80000;True;False;False;True;False;True
20/01/2025 23:08:03;gAAAAABntitL0jgqPgHV2Xk10KiiyWxfnp4UJ4JAjvsnY3r9MzNr_X74K1fYLszYUChKSpVt7J6WjvTZbo5up1809XLaUlPBe3UAIBx8XcUWz9uzh3Aj_-A=;La Sagrada Família;La Dreta de l'Eixample;3.0;4.0;4.0;5.0;3.0;3.0;3.0;3.0;3.0;penthouse;200000;90.0;3.0;2;air_conditioning, terrace, booxroom;30-35;Estudios universitarios / Graduate degree;30000 - 40000;True;True;False;False;False;True
20/01/2025 23:12:26;gAAAAABntitL13y-_ghE2QY3x78n-g_zBMJTXLIbFjVG1qMrbxaLW9eXkwDpV9iKAayUPv-rXCD2VcGEXIN0TA_rQ-oBGieBZCtwL3ZCbjBwpVTHyrVIaq8=;Les Corts;La Nova Esquerra de l'Eixample;3.0;4.0;5.0;5.0;4.0;4.0;3.0;3.0;5.0;flat;450000;100.0;3.0;2;air_conditioning, terrace, parking, booxroom;55-60;Sin estudios superiores / Undergraduate;30000 - 40000;True;True;False;True;False;True
20/01/2025 23:57:36;gAAAAABntitLEL809JASXRXUzSjlRjv52P4m09t_x7dU0mXmZl9Dy1YeNiaHHoY5zb57-He-aShQLSD_EdI1ulagqswN7HgHgtKA7HaQrZ5dKaumJM1a-f0=;La Pau;La Barceloneta;5.0;5.0;5.0;5.0;2.0;1.0;3.0;3.0;2.0;flat;350000;120.0;4.0;2;air_conditioning, terrace, parking;> 60;Estudios universitarios / Graduate degree;20000 - 30000;True;True;False;True;False;False
21/01/2025 9:49:07;gAAAAABntitLnZYIlegg38uJUP-safwhciTw_v78mJGf7K6hd463342eUSbSf2fo3ezRRjAj6iUZELoo0HnuVZ48ExxNHFn5ui7z_3YH62zU4NnF1_5xcig=;La Barceloneta;Sants;1.0;1.0;0.0;2.0;2.0;1.0;0.0;3.0;0.0;duplex;400000;80.0;2.0;2;air_conditioning, parking, booxroom;35-40;Estudios universitarios / Graduate degree;40000 - 50000;True;False;False;True;False;True
21/01/2025 12:07:47;gAAAAABntitLTmYIBR5kuJeBq7NV3NqDaBVXOMOEz9nHX8yiAD6n3OlUvZ4m9EPHQriFzD9SXwm9uVZWI5Guo6_lvnfvklV6vOEcMtdcjs7Z8mPosM1bvhY=;Horta;Sant Antoni;5.0;5.0;0.0;5.0;1.0;4.0;4.0;3.0;2.0;penthouse;350000;60.0;2.0;1;air_conditioning, terrace, terrace, booxroom;> 60;Estudios universitarios / Graduate degree;40000 - 50000;True;True;False;False;False;True
21/01/2025 12:36:11;gAAAAABntitL6X9v3OshXbjH2NSIW4TwBS47wBCEDo4F2WS4DGrWFKyq_HU9aLv5cX37FsHy9wmizw0bCec6_aTcGfhAAU7TS9_OQofSAme0KTMubh_oDeQ=;Horta;La Barceloneta;1.0;0.0;0.0;1.0;2.0;2.0;0.0;3.0;0.0;chalet;125000;70.0;2.0;1;terrace, garden, booxroom;55-60;Estudios universitarios / Graduate degree;20000 - 30000;False;True;True;False;False;True
21/01/2025 16:22:12;gAAAAABntitLwKhSuDxwehsa1VyuZq9Z2lDA7rBpr_EI52Kxa_q6pzA2JWQ8bio7u67F5Q7OYszSisczNWmr98kK7BPN2HtgcPqmuR1zlgUQEjPPoMZfyJs=;Diagonal Mar i el Front Marítim del Poblenou;La Marina del Port;2.0;2.0;1.0;2.0;1.0;2.0;2.0;3.0;1.0;duplex;350000;120.0;3.0;2;air_conditioning, terrace, terrace, parking, booxroom;> 60;Estudios universitarios / Graduate degree;20000 - 30000;True;True;False;True;False;True
21/01/2025 19:35:47;gAAAAABntitL00plGo9LMEYXxUmNyX1wqdlGC3tWmcogX98JHI-BrmXSccZZWzidElGjHLWXtVjFtW2Jma7xLaJxnpySR0YgzDkPGbGa3MOeea4M3yt7ctY=;El Gòtic;Lloreda;1.0;5.0;5.0;5.0;2.0;1.0;3.0;3.0;2.0;chalet;125000;70.0;2.0;2;parking;> 60;Sin estudios superiores / Undergraduate;70000 - 80000;False;False;False;True;False;False
22/01/2025 20:03:29;gAAAAABntitLPistMKu72QWk-vTow2WcvN-DBI9--Sa2Y-tEGYPdSP8KSH5Y-N03BQz0BioxpWtvz1GMz_mjVcWvOmCi9uE6ALVLmalOP6by67c2sMkFvvw=;Les Corts;La Barceloneta;1.0;2.0;0.0;5.0;5.0;3.0;2.0;3.0;0.0;chalet;150000;60.0;2.0;1;air_conditioning, terrace, parking, booxroom;25-30;Master;30000 - 40000;True;True;False;True;False;True
23/01/2025 14:53:57;gAAAAABntitLoxV2J4bJY7xcq5l5B8jfPaQinmUny3iUe7q1gaN8V5F8ON87fZZ1agvNOYHzzx-ofa6C-wh58OYQgoVKcWBMfutNvKC6K6DCY_05Q3SvPsc=;Sants;Sants - Badal;3.0;4.0;3.0;5.0;5.0;3.0;3.0;3.0;3.0;flat;300000;90.0;3.0;2;terrace, parking, swimming_pool, booxroom;25-30;Master;20000 - 30000;False;True;False;True;True;True
23/01/2025 16:54:08;gAAAAABntitL97IOuV90-RTjTj25BGA8c4rTieXT9kK3NPZQQwyufH4UEdKig-5cDJCXwanjKZ1e3QXXu5ruJi9pqb7Os-6a9T-XvwNIS4-5jibWBIykBxo=;La Pau;Lloreda;5.0;5.0;5.0;5.0;3.0;3.0;3.0;3.0;5.0;flat;500000;120.0;3.0;2;terrace, parking, booxroom;35-40;Estudios universitarios / Graduate degree;30000 - 40000;False;True;False;True;False;True
23/01/2025 20:18:57;gAAAAABntitLq5PYI21oDAV6Q8bgxiUZSS2yvgrnlyB_pvuxCU8CldsUdF-G3Rp7lJQsq8DfiAuFfKDsypGOG024IDmHtWhjJfahwfsUNSUKH8Vv5jL1-x4=;Congrés;La Pau;2.0;2.0;0.0;2.0;0.0;0.0;0.0;3.0;0.0;penthouse;250000;90.0;3.0;2;terrace, booxroom;40-45;Sin estudios superiores / Undergraduate;30000 - 40000;False;True;False;False;False;True
24/01/2025 12:15:16;gAAAAABntitLhX3SpmgvvDOHpu6u56OjsDmyl87g45lskuMxiQGWP_Z8RF51Mco8SDc7eQCZ5lXF6meYRhsFXw44IL4KkG6BiCPl3a9p8LNghVlKzdOOXn0=;La Salut Gràcia;Sant Gervasi - La Bonanova;2.0;1.0;2.0;2.0;2.0;1.0;1.0;3.0;2.0;flat;100000;90.0;3.0;2;terrace, terrace, parking;40-45;Estudios universitarios / Graduate degree;30000 - 40000;False;True;False;True;False;False
26/01/2025 1:16:15;gAAAAABntitL_kQOJzkClDutkL-7QU8Ib00i21nV99Z2yKE4aDMDVNXcIbviKxiQT5y0Zz0UthAhcAC8o0K0LikrX1Fv2k3490C1LFFoLk0l_XRVYnSoOok=;El Poblenou;La Barceloneta;4.0;5.0;5.0;5.0;5.0;3.0;3.0;3.0;5.0;chalet;200000;100.0;3.0;2;air_conditioning, terrace, garden, parking, swimming_pool, booxroom;35-40;Doctorado / Doctorate;40000 - 50000;True;True;True;True;True;True
27/01/2025 12:27:50;gAAAAABntitL8tym7d1G9zgCC0CU1CB6sTl2sRRQx4_88GqhmtNRGTMMo6EEuiOIC0_ckaA1aGmDReeUYLyUtTmRG0EGHqWbBge8i-9xg3O2emrf1zsvIAs=;La Sagrada Família;Pedralbes;2.0;2.0;1.0;2.0;0.0;0.0;1.0;3.0;2.0;flat;400000;110.0;3.0;2;air_conditioning, terrace, parking, booxroom;> 60;Sin estudios superiores / Undergraduate;30000 - 40000;True;True;False;True;False;True
28/01/2025 8:32:52;gAAAAABntitLt5EYCAg4MczdxZe97yQOPslmUdQOClQFCnDvefmGNpmL8RLy3-7txY_TUt2L3JN4_gN59FTk8q7KUsm0HOY0u1byRWy_m838BE0VEpbq3qE=;Sant Roc;Lloreda;5.0;5.0;5.0;5.0;4.0;4.0;3.0;3.0;4.0;flat;225000;120.0;5.0;3;air_conditioning, terrace, terrace, garden, parking, booxroom;> 60;Estudios universitarios / Graduate degree;30000 - 40000;True;True;True;True;False;True
31/01/2025 18:13:45;gAAAAABntitLErh0xMq150fLgAAM4Wjx9RF6_vHOhjWgSdIcP42rJVTra0VzmiFOGVmZo2Igg-o9Lhi7wcjK3aHz7_cpvGF7Cc88BEtpufnr-pkapXAhs9M=;Sant Gervasi - La Bonanova;Sant Gervasi - Galvany;1.0;2.0;2.0;2.0;2.0;0.0;0.0;3.0;2.0;flat;50000;70.0;3.0;2;air_conditioning, terrace, terrace, parking;35-40;Estudios universitarios / Graduate degree;40000 - 50000;True;True;False;True;False;False
31/01/2025 18:22:26;gAAAAABntitL_Gnvs2e4skt7kByeVkzNlC3xFcHWka5s4gXquQotR_KfsXFBGlA0uQM50JFXZU3sWnza1zaxsouQ-hhJ8oN2Uwusev21P3AnZjGpn4nSHp8=;Sant Gervasi - La Bonanova;Vallcarca i els Penitents;2.0;2.0;3.0;3.0;2.0;0.0;0.0;3.0;3.0;chalet;50000;90.0;3.0;2;terrace, parking;30-35;Estudios universitarios / Graduate degree;20000 - 30000;False;True;False;True;False;False
31/01/2025 18:25:11;gAAAAABntitLEEongdOkN_rHQKP9c_XUoM9ReSk_qty1AY-_zike_FBZlju53V-8vdFDSb4TI_v7jlYOKyEjXV4_hYw3Xrijrv2uC18ndP476VT5UkqTh6s=;Sarrià;Pedralbes;5.0;5.0;5.0;5.0;3.0;3.0;3.0;3.0;5.0;penthouse;350000;100.0;4.0;2;terrace;35-40;Estudios universitarios / Graduate degree;30000 - 40000;False;True;False;False;False;False
31/01/2025 18:26:26;gAAAAABntitLio0nZV4zraXnxyjbDXvTURx7UsPJhy4Vvu8mDa31A2LqYuB9gSdcKiqTGZGlSVhriW6MTywH6ZP0hxkQw3RQYV_8DQCABDX0M8bqYkxjvkY=;Vallcarca i els Penitents;Sant Gervasi - Galvany;3.0;3.0;4.0;5.0;4.0;3.0;1.0;3.0;4.0;flat;20000;60.0;2.0;1;terrace, parking;35-40;Master;40000 - 50000;False;True;False;True;False;False
1/02/2025 23:01:02;gAAAAABntitLdgHKUb22li1JvG1VymUVJ2zenaD79HcwtAYg-wkD6hIV-DfkvUF3Rpvj_PTaFNeRycjWxHlfDcKXjMOND3kgn7Z4FxgsRrkm1ZgQCpNLYuQ=;Les Corts;Sants;3.0;4.0;5.0;5.0;5.0;5.0;3.0;3.0;2.0;flat;350000;110.0;4.0;2;air_conditioning, terrace;45-50;Master;20000 - 30000;True;True;False;False;False;False
2/02/2025 8:58:25;gAAAAABntitLCRjxhGTtaJa99tcctQIQu0NQOhdcsLOamwaXDZPVpdE1EdYxXB8luAVC4revnaipk2m3Y1tSeGuqLyHPcPqup6uVzExM7_60wPOpEN_Vkys=;Les Corts;Sants;2.0;2.0;2.0;4.0;4.0;3.0;3.0;3.0;3.0;flat;300000;80.0;3.0;2;air_conditioning, terrace, parking;30-35;Master;50000 - 60000;True;True;False;True;False;False
2/02/2025 21:30:29;gAAAAABntitLgcf1JHpaWTJF8GKjNz3GtTvhvWxWb3oQt0OuOsBwQRO5qTjFoWcosbRxfSyIKQzwRzVvUJ7QDZAP02qQy755W2B9QURjh-Ei7PpN7_G-pEc=;Sants;Hostafrancs;1.0;1.0;1.0;2.0;0.0;0.0;0.0;3.0;2.0;flat;50000;60.0;2.0;1;air_conditioning, terrace;25-30;Estudios universitarios / Graduate degree;20000 - 30000;True;True;False;False;False;False
