properties.name;latitude;longitude
Eroski;2.0112952;41.2688839
Alcampo;2.0896983;41.5285035
Petit Preu;1.8441708;42.0998806
Caprabo;1.8533905;42.1035448
Super Pedret;1.8577599;42.1028414
Carrefour Market;2.6922148;41.629379
Carrefour;2.2842318;41.5960006
Lidl;2.0271622;41.5466314
Caprabo;1.6259704;41.5850491
Bonpreu;2.1291803;41.4879383
Mercadona;1.6365976;41.5745382
Open Cor;2.1256514;41.3910021
Condis;2.1844077;41.4901952
Carrefour;2.2697096;41.6638964
Caprabo;2.3224366;41.5895605
Proxim;2.232739;41.638688
Reyes;2.2329342;41.6393327
Condis;2.2380623;41.6130443
Caprabo;2.0176174;41.4114165
Dia;1.6069816;41.5726385
Schleker;1.6087842;41.5737958
Consum;1.608323;41.5741404
Caprabo;1.6076849;41.5745607
Condis;2.1747937;41.4468135
Consum;2.1780626;41.4416041
Mercadona;2.1804956;41.4375701
Mercat Ambulant Pla d' en Boet;2.4319513;41.53179
Mercat privat de Cerdanyola;2.4233525;41.5356736
Mercat privat el Pilar;2.4317269;41.5368336
Mercat Ambulant de Cirera Molins;2.4403894;41.5491815
Ambulant de l' Escorxador;2.453017;41.5450153
Tapias;2.6906113;41.6237546
Caprabo;2.6885617;41.6259995
;2.0867729;41.5755891
Condis;2.0896572;41.5008261
Mercadona;2.0899394;41.3196946
Mercadona;2.1314448;41.376111
Carrefour;2.2276514;41.4563057
Consum;2.1311301;41.3755969
Dia;2.1668348;41.373761
Condis;2.1352817;41.3761509
Vilagut;2.1846144;41.4909113
Dia;2.1488058;41.3901775
Alcampo;2.2303008;41.4262035
Condis;2.2511798;41.452488
Sorli Discau;2.2498648;41.4533342
Caprabo;2.2924051;41.4938354
Caprabo;2.1704622;41.3789612
Lidl;2.1974089;41.4127914
Bonpreu;2.1967739;41.4124433
Supercor;2.1961625;41.4119681
Condis;2.2020633;41.4138911
Caprabo;2.2189701;41.4404846
Condis;2.2191905;41.4416457
;2.0220605;41.4144932
Suma;2.2168542;41.4381799
Condis;2.1725927;41.4457676
Mercadona;2.1991561;41.4023418
Caprabo;2.1452028;41.4023154
Consum;2.1456319;41.4024683
;2.0806464;41.3828116
Caprabo;2.0306409;41.3510901
Mercadona;1.9607952;41.4546374
Condis;2.1717527;41.3796645
Jespac;2.1567295;41.3896126
Condis;2.16436;41.3747729
;2.2347458;41.5734724
Caprabo;2.1889995;41.3806017
Can Serrat;2.3929808;41.5040925
Condis;2.387634;41.5012604
Condis;2.3897327;41.5052857
Caprabo;2.1242464;41.3952853
Condis;2.0157145;41.4139175
Caprabo;2.0877751;41.4795648
Dia;2.1707589;41.4170257
Covirand;2.17028;41.4166857
Mercadona;2.0870803;41.371244
Covirán;2.0926803;41.3645175
Sorli;2.3802017;41.4985225
Mercadona;2.194425;41.4107728
Supermercat Pintor Fortuny;2.16861;41.3823171
Caprabo;2.0858614;41.3750143
Bon Area;2.0861552;41.5552727
Mercadona;1.9856994;41.2819318
Can Bassa;2.2229821;41.6559559
Caprabo;1.8138661;41.2490468
Lidl;1.8125626;41.2472722
ALDI;1.8112316;41.2477618
Bonpreu;1.8079194;41.2369426
Congelats la Sirena;2.0204921;41.563923
Bonpreu;2.2861673;41.6856877
Shlecker;2.2860368;41.6874522
Dia;2.144398;41.3861533
Consum;2.1442296;41.3869796
Caprabo;2.1454326;41.3851237
Caprabo;2.1686774;41.3761973
Dia;2.1711395;41.3826721
Supermercat Coaliment;2.1679417;41.3860999
Bon Area;2.0130826;41.5812267
ALDI;2.0234758;41.5807683
Bonpreu;2.1635248;41.4065703
BonÀrea;2.1546114;41.3887775
Spar;2.152291;41.3918433
Dia;2.1819658;41.4408242
Jespac;2.1420651;41.4114593
Mercadona;2.1252405;41.5181269
Dia;2.0955916;41.559528
Spar;2.0950766;41.5593032
Mercadona;1.8088415;41.2387489
Condis;2.0077361;41.3061407
Consum;2.0018036;41.3034718
Carrefour;2.0075937;41.2958755
Veritas;2.5416836;41.5751159
Condis;2.2157456;41.4482763
Mercadona;2.2180999;41.4493333
Consum;2.2170539;41.4461002
Consum;2.1255716;41.3771709
Consum;2.1260534;41.3793567
Condis;2.1270245;41.3780137
Caprabo;2.1293602;41.3776523
Lidl;2.1808131;41.4063957
Lidl;2.1307557;41.3741246
Mercadona;2.0049872;41.5649986
Condis;2.1695439;41.3732668
Herbodietètica Las Maravillas;2.1599276;41.4010895
Condis;2.1441562;41.4222359
;2.1625757;41.3854678
Bonpreu;2.1249657;41.3932977
Consum;1.9949498;41.3064367
Organic Market;2.1540527;41.4031304
OpenCor;2.133976;41.3947291
Dia;2.1136245;41.5103839
Jespac Supermercats;2.1603923;41.3869304
OpenCor;2.0916343;41.4717667
Condis;2.0799796;41.4720551
Congelats La Sirena;2.0887941;41.4721718
Carrefour;2.0534184;41.4821436
Sorli Discau;2.0025806;41.3075734
mini MIX;2.1850665;41.3830876
supermercat cabrils;2.3671642;41.5270917
Bon Area;2.0020148;41.3072183
Bon Area;2.151385;41.4012482
Caprabo;2.1791329;41.4303627
Congelats La Sirena;2.0070024;41.5528728
ALDI;2.0062208;41.5565611
Dia;2.2151565;41.4472031
Condis;2.1793486;41.4160116
Sorli Discau;2.1567221;41.4080772
Casa Evaristo;2.0089404;41.5633229
Mercadona;2.0774181;41.3479016
Condis;2.1571111;41.4356437
Caprabo;2.1196323;41.3749129
;2.0338152;41.5803105
Super Casanova;2.1624256;41.3824052
Condis;2.1121417;41.3771825
Mercadona;2.0876116;41.3715253
Dia;2.188448;41.3822852
Spar;2.1882542;41.3801129
Spar;2.1887534;41.3803462
Condis;2.1898797;41.3820067
Caprabo;2.0051698;41.3090468
Condis;2.182648;41.4052364
Condis;2.1883281;41.4107795
Condis;1.890426;41.5428507
;1.8920894;41.542547
Mercat Villalba;2.119519;41.3773681
Condis;2.4895148;41.6909622
Bonpreu;2.18928;41.4140368
Caprabo;2.0690083;41.3798027
Tantinyà;2.2072036;41.5376229
Mercadona;2.4890108;41.6816071
Bonpreu;2.4839464;41.6846217
Supermercat Llobet;1.8053719;41.7450043
Spar;1.8037259;41.7448102
Dia;1.8065143;41.7449551
Sorli Discau;2.217578;41.4534739
Suma;2.4509255;41.5423541
;2.1423536;41.3955415
Condis;1.9659725;41.4136707
Consum;2.1367034;41.3820828
Condis;2.1357723;41.3822443
Consum;2.2184799;41.434053
Condis;2.217131;41.434386
Mercadona;2.1267921;41.381252
Caprabo;2.1298667;41.3804716
Carrefour Market;2.1401829;41.3836428
Caprabo;2.170384;41.4281908
Condis;2.171184;41.4280184
Caprabo;2.174133;41.4279901
Condis;1.8154767;41.4992167
Dia;2.1612935;41.3745191
BonÀrea;2.1608907;41.3738074
Caprabo;1.9365358;41.38999
Mercadona;2.2109384;41.4061304
Mercadona;2.2101589;41.4064398
Caprabo;2.1387839;41.3745734
Mercadona;2.1432138;41.3794731
Dia Market;2.1780868;41.3808774
Condis;2.1794063;41.4279078
;1.8747127;41.751595
Condis;1.7237237;41.2228095
Caprabo;2.04523;41.4849016
Condis;2.1765635;41.4429836
;2.4223769;41.519497
Dia;2.1472479;41.4083034
Dia;2.1512953;41.4095619
Ametller Origen;2.1532652;41.405565
Dia;2.1482945;41.402391
Plusfresc;2.1371428;41.4064092
Dia;2.1388768;41.4117734
Opencor;2.0686848;41.4796972
Condis;2.1411244;41.3717889
Distop;2.0934225;41.5584221
Maximer;2.0172243;41.5766652
Talló;2.0234654;41.5604581
Talló;2.0130389;41.5726838
Talló;2.0126789;41.5747389
Bonpreu;2.2191453;41.430635
Caprabo;1.914264;41.4804051
Caprabo;2.1273963;41.3944077
Consum;2.1382777;41.3714024
Spar;2.6868269;41.6243014
Condis;2.0114513;41.5655805
Dia;2.1738847;41.4059186
Caprabo;2.1772722;41.4064566
Coaliment;1.9710099;41.2662727
Lidl;2.1656895;41.4004677
Bonpreu;2.1678404;41.3997176
;2.1256964;41.3728967
Bonpreu;2.156549;41.3911342
Charter;2.006351;41.3994289
Condis;2.006044;41.4002223
Bon Àrea;2.007618;41.3991191
Condis;2.0073373;41.3979694
Bonpreu;1.9161057;41.4772679
Condis;2.2124529;41.5395048
Dia;2.2116215;41.5394209
BonÀrea;2.203854;41.4004176
Mercadona;2.0756661;41.3720043
Condis;2.1406086;41.4246854
Superestalvi;2.1682109;41.3965084
7days;2.2108806;41.5386399
Caprabo;2.1658744;41.400339
Caprabo;2.1689106;41.395533
Dia;2.0836426;41.3693161
Caprabo;2.0908858;41.4720622
Jespac;2.1372386;41.4044821
;1.5135985;41.7332178
Mercavila;1.9686581;41.4124764
BonÀrea;2.2091409;41.540959
;2.5383858;41.6124975
Supermercat;2.1516985;41.4067026
Mercadona;2.1504147;41.3958643
Consum;2.1487988;41.3978028
Lidl;2.1819404;41.428821
;2.1833245;41.4288231
;2.1728576;41.4361126
Mercadona;2.3025806;41.6165655
Spar;2.1176401;41.3758729
Consum;2.1977378;41.390608
Sorli Discau;2.1907387;41.3915206
Caprabo;2.1895606;41.3919204
Consum;2.1466223;41.3816843
Condis;2.2353776;41.4542428
Dia;2.2370343;41.4513216
Super Mercat;2.2352418;41.4534736
Mercadona;2.2367572;41.4483841
Condis;2.2306598;41.4526563
Condis;2.1536098;41.3835125
Mercadona;2.1533419;41.3808618
Bonpreu;2.1654032;41.4390594
Consum;2.1485264;41.4337299
Mercadona;2.4326362;41.5271806
Consum;2.1742348;41.4359231
Caprabo;2.173662;41.4376808
Condis;2.1335234;41.3712408
Dia;2.1056353;41.3727931
Badul-a-que;2.1137462;41.3873877
Alimentació Pons;2.1125752;41.3867813
Condis;2.1133869;41.3864706
Supermercat Navarro;2.2238752;41.4506755
Mercadona;2.1816279;41.4065935
Condis;2.1218425;41.3732194
Condis;2.1982691;41.4036886
Keisy;2.1946588;41.4058919
Carrefour;2.1917031;41.405634
Dia;2.1229782;41.3760043
Caprabo;2.1231318;41.3761001
Suma;2.0086949;41.3950643
Mercadona;1.9745605;41.2823445
Hipercor;2.0883201;41.3545649
CC Anec Blau;1.9873783;41.2829941
Spar;1.9441716;41.2687794
Condis;2.1636995;41.3988525
Condis;2.0431782;41.456866
Sorli Discau;2.2074101;41.5457247
Sigo;-64.6730297;10.110659
Mercadona;2.1523066;41.3801817
Supermercat Neus;1.7077944;41.5186161
Mercadona;1.8162089;41.7221972
ALDI;1.8161476;41.7227882
Dia;1.8411701;41.7231036
Condis;1.9540532;41.55795
Jespac Supermercats;2.1511903;41.3927327
Bonpreu;2.161438;41.3888337
Llobet 1923;1.8236665;41.7287483
Mercadona;2.1920367;41.4490455
Pozo;2.1908284;41.4515556
Condis;2.1607601;41.412063
Dia;2.1631237;41.4094587
Caprabo;2.1632524;41.410011
Condis;2.1628635;41.4095087
Condis;2.1581681;41.3742726
Condis;2.0819256;41.4731465
Super Vallcarca;2.1490232;41.4179507
Supermercat Sant Marc;1.9932433;42.1353226
Supercor;2.1046494;41.5517009
Condis;2.1697543;41.4349161
Open Super;2.142696;41.3786081
Hipermercat Esclat;2.2431835;41.8822618
Caprabo;2.1895967;41.4180731
;2.0702027;41.3724922
Mercadona;2.149715;41.3762564
Max Supermercat;2.1954414;41.3895216
Superservis;2.1766523;41.3812389
Kings 24h;2.1644506;41.3774886
Dia;2.1739648;41.3786743
Caprabo;2.1890428;41.4173464
Dia;2.49237;41.6881937
B.H.G Supermercat del Món;2.1622923;41.3763778
Consum;2.1622763;41.3809156
Suma;2.1626252;41.3835216
MercaNautic;2.1786001;41.3773917
Caprabo;2.1507542;41.3864764
Suma;2.1467858;41.4106971
Bonpreu;2.1593313;41.3772015
Suma;2.1602594;41.3772317
Argenteria;2.1799953;41.3837836
Coaliment;2.1795195;41.3831846
Supermercat Picasso;2.1797276;41.3848714
;2.1650882;41.3862397
Lidl;2.1884594;41.392798
Expobrill;2.0400924;41.381066
Eurocity;2.2064771;41.4510009
Lidl;2.2033032;41.4047978
keisy;2.1789166;41.4041684
Mercadona;2.1704485;41.394526
Caprabo;2.0111234;41.3934697
Bon Area;2.0099299;41.3896968
Condis;2.1839656;41.417008
Lidl;2.1841954;41.4175222
Lidl;1.8372573;41.7342868
Mercadona;2.1397071;41.383364
Mercadona;2.1465409;41.3876396
Catalunya Supermercat;2.1340233;41.3701514
Condis;1.8042148;41.74286
Condis;2.1901456;41.41648
BonÀrea;2.1980156;41.4174986
Dia;2.1948556;41.4159831
Consum;2.1702533;41.4028924
Super Moyer;2.1827397;41.4416172
Supermercat SuperDragó;2.1821812;41.4391569
Sorli Discau;2.1847634;41.4422592
Condis;2.1818189;41.4400902
Soni;2.1536184;41.5038936
Caprabo;2.0824807;41.3605779
Alimentación Egea;2.082842;41.3621011
BonÀrea;1.8381679;41.7282248
Condis;1.837903;41.7276508
Bonpreu;2.0525163;41.3798951
Mercadona;2.0556928;41.3827326
Caprabo;2.0735855;41.3849338
Bon Area;2.1329222;41.3697062
Supermercats Sorli Discau;2.0905535;41.5724368
Bon Area;2.1217544;41.3974037
Dia;2.2181037;41.444568
Alimentació La Torra;2.1516647;41.3910206
Consum;1.8784079;41.7520229
Condis;2.1460844;41.3981285
Caprabo;2.144769;41.3971017
Bonpreu;2.4373572;41.5411983
Bon Area;1.9339293;41.3889596
Mercadona;2.1276205;41.3643125
Condis;2.1038653;41.4138765
ALDI;2.7429275;41.6550181
Condis;2.7385442;41.6432298
Mercadona;2.7468982;41.6522418
Dia;2.2166463;41.4416774
Condis;2.2150515;41.4399584
Condis;2.2049224;41.4371158
Sorli Discau;2.2042069;41.4368357
Sorli Discau;2.5151109;41.5648058
Carrefour Market;2.1962763;41.4200219
rico;2.1998443;41.4023159
Condis;2.1595218;41.4040048
Caprabo;2.1714302;41.4023821
Dia Market;2.1622868;41.4040084
Condis Exprés;2.1546703;41.4018251
Fruites I Verdures;2.2035839;41.3991782
Marcel Herrero Fruteria;2.1597432;41.3758337
Sorli Discau;2.187446;41.4201316
Consum;2.1617533;41.413988
Caprabo;2.1618264;41.4074359
Caprabo;2.1811472;41.4220714
Caprabo;2.1850064;41.4221319
Consum;2.160447;41.4119453
Consum;2.1564657;41.3835203
Can Torreta;1.7717237;41.258659
Can Torreta;1.7694631;41.2607569
Dia;1.7766974;41.2593765
Bon Area;1.7768145;41.2593302
Dia;2.2005776;41.4143356
Mercadona;2.2052715;41.4010293
Dia;2.1894997;41.408738
Condis;2.5120155;41.5796928
Sorli Discau;2.2243594;41.440326
Mercadona;2.0740992;41.3544109
Dia;2.2213531;41.4404854
Suma;2.1465907;41.3734372
Dia Market;2.4268978;41.5405934
Consum;2.1658428;41.3763656
Mercadona;2.0876817;41.6164041
Caprabo;2.1078648;41.3484053
Dia;2.0280762;42.0093388
Supermercat Llobet;2.0291136;42.0083815
Supermercat Schlecker;2.0297254;42.0090335
Spar;2.0299527;42.0083044
Jaime Renobell;2.1845656;41.3862387
Covirán;2.2193537;41.4504954
Mercadona;2.1858405;41.3930166
Sorli Discau;2.1850318;41.391263
Organic vegetables;2.4804505;41.5512963
Dia;2.110055;41.5292456
Lidl;2.1092175;41.5298363
Condis;2.1462933;41.3796399
Mercadona;2.0795549;41.3677139
A One Mercat;2.0168907;41.3673955
Bon Area;2.0167414;41.3683975
Consum;2.0163925;41.3683053
Condis;2.0209316;41.3681478
mini market;1.8091403;41.235618
Premmia Mercat;1.8091916;41.236779
Veritas;1.8069962;41.2388486
;2.2836322;41.9251579
;2.2838209;41.9247289
Mercadona;2.1105387;41.5240613
Alcampo;2.2247843;41.4438378
Esclat Vic2;2.2525702;41.9212974
Lidl;2.009009;41.3032652
Bonpreu;2.2433373;41.4477195
Mercadona;2.2429546;41.4377466
Condis;2.1525491;41.4063688
Mercadona;2.1874012;41.4174459
Condis;2.1382004;41.4124231
Condis;2.1390855;41.4129421
Super Fresc Supermercat;2.1774271;41.381459
Dia;1.8927485;41.8277961
Condis;2.2034307;41.4027825
Komesano;2.1886893;41.3805162
Caprabo;2.1114106;41.542302
Condis;2.1095393;41.5438543
Spar;2.1403809;41.4906479
Caprabo;2.13765;41.4915689
Condis;2.0134879;41.5773645
Caprabo;2.0127315;41.5780849
Mercadona;2.0160151;41.5774344
Mercadona;1.9965475;41.4206127
Spar;2.156774;41.4040266
Condis;1.9017519;41.7526368
Pescaderia;2.1709859;41.4283151
Dia;2.16987;41.3821096
Condis;2.2264076;41.4417909
Dia;2.2233053;41.4445354
Condis;2.2239663;41.4432769
Supermercats Legou;2.2235282;41.4441022
Molsa Tot Bio;2.3176388;41.4817854
Condis;2.2527083;41.767344
Casa Fígols;1.7348888;42.0174955
Condis;2.0846429;41.3721447
Condis;2.0848196;41.3769353
;2.175603;41.3776083
Supermercat MG;2.2417178;41.9332022
Condis;2.0808167;41.3641292
Dia;2.2161084;41.4400215
Casa Ametller;2.1782408;41.4050395
Caprabo;2.1769855;41.4054123
Dia;2.178466;41.4045329
Dia;2.6542922;41.6135365
Summa;2.3012169;41.6307283
;2.1672795;41.3794904
;2.167645;41.3805804
Condis;2.0445002;41.387308
Condis;2.0452876;41.3882152
Bon Àrea;2.0459476;41.3860934
Dia;2.0459234;41.3860078
ALDI;2.0281997;41.3210514
Mallorca;2.1668075;41.3968803
ALDI;2.2685158;41.6629949
Dia;2.2691562;41.663357
Cooperativa Plana de Vic;2.2692327;41.6633995
Mercadona;2.1724743;41.4082199
Mercadona;2.250243;41.4567322
Mercadona;2.229622;41.442599
Condis;2.2274914;41.4402216
Mercadona;2.2733685;42.0401738
Bonpreu;2.3075231;41.987928
Esclat;2.0043687;41.5702428
Condis;2.2415797;41.9331905
Mercadona;2.1936151;41.4375487
Caprabo;2.0792547;41.3602817
Condis;2.2583088;41.4558189
Dia;2.6915283;41.6231744
Condis;2.1829547;41.4181472
Keisy;2.1638196;41.4022225
Molsa;2.1647548;41.3772039
Mercadona;2.1869263;41.4255051
Caprabo;1.9797957;41.2799661
Charter;2.2088708;41.5338693
Supermercat Murcarols;1.9746179;42.2445592
Veritas;2.2566395;41.9308459
Condis;2.164886;41.402147
Condis;2.1625316;41.4289143
;2.1666192;41.4854097
Caprabo;2.1438878;41.3896311
Charter;2.1715831;41.4065274
ALDI;2.1632557;41.4054024
Condis;2.4013997;41.553672
Mercadona;2.212077;41.4138775
Nana La Garriga;2.2820607;41.6732285
Mercadona;2.1756645;41.390614
Veritas;2.1583462;41.3956445
Veritas;2.1782537;41.3845253
Condis;2.1615808;41.3736866
Caprabo;2.1783567;41.3859243
Condis;2.1733389;41.4332698
Consum;1.8356881;41.7302721
Bon Area;1.8054253;41.7445054
Mercadona;2.0846618;41.3241688
Lidl;2.0836144;41.3237347
Aldi;2.0851724;41.3242625
Sorli Discau;2.2064241;41.4164049
Sorli Discau;2.2053724;41.4183312
Caprabo;2.2020355;41.4197657
Condis;1.8144376;41.501786
Suma;2.1787023;41.3918035
Dia;2.2168977;41.4342136
Bon Area;2.2184941;41.4404182
Cerca plus;1.6946451;41.2235887
Mercadona;1.7185623;41.2280254
El petit rebost;1.7231747;41.2257901
Bon Area;2.2650703;41.5428679
Caprabo;2.1951019;41.4158211
Condis;2.1953782;41.4155978
BonÀrea;2.2049086;41.4175854
Veritas;2.1491964;41.3759282
Veritas;2.1685458;41.3827281
Xino;1.8494439;42.0950329
BonÀrea;2.1882947;41.4076204
Condis;2.19411;41.4131069
Llobet;1.8799691;42.0347283
Hiper Galicia;2.1396824;41.3786928
Bonpreu;2.6640308;41.6161219
Solergibert;1.8800607;42.0335201
Dia;2.6625199;41.6152363
Bon Area;1.8804634;42.0321175
;2.1882383;41.3934288
Dia;2.2048464;41.4218024
Bon Area;1.812362;41.5009232
Condis;2.3545102;41.4923182
Caprabo;2.1288498;41.3671922
Spar;2.6546695;41.6129011
Badulake Reig;2.1156672;41.3774794
Dia;2.1143442;41.3767305
Almar;2.1149871;41.3759295
Caprabo;2.6514246;41.6114995
Consum;2.1321842;41.3848443
Dia;2.0438559;41.3404128
Condis;2.0888721;41.6151342
Bon Area;2.149578;41.4208674
Dia;2.1497832;41.421064
Dia;2.0143624;41.3101318
Supercor;2.1565983;41.3987468
Condis;2.171973;41.4115022
keisy;2.1697112;41.4086255
EL superLatink;2.1727047;41.4063871
;2.1893739;41.3757112
Ametller Origen;1.8319166;41.7361322
;2.1995985;41.3931177
Suma;2.20759;41.4593791
Sorli Discau;2.1760335;41.398686
Scorli Discau;2.1786843;41.4091912
;2.1595079;41.3824784
Charter;1.8247785;41.7228914
Cal Carlets;1.7799999;41.5812804
Granja Armengol;2.1603257;41.4021816
Llobet;1.7840551;41.7817093
Bonpreu;2.5770921;41.5890266
Spar;2.5781701;41.5884543
Bon Area;1.8771184;41.8987456
;1.879129;41.90165
Supermercats Llobet;1.8748481;41.8651036
BonÀrea;1.8740683;41.8645868
Condis;1.8746188;41.8636253
Sorli Discau;2.2042005;41.4214112
Condis;2.2032339;41.4206827
Caprabo;2.1514379;41.3971459
"Carn i Bestiar Prat ""Cal Caleio""";1.8418421;42.0132574
Condis;2.2409572;41.4577152
Caprabo;2.1456962;41.492674
Condis;2.1441474;41.4932167
BonÀrea;2.1408942;41.4116126
Sorli Discau;2.1343971;41.4075811
Caprabo;2.1366124;41.4080919
Lidl;2.0401868;41.3872332
Mi Alcampo;2.1814403;41.3863467
Dia;2.1775861;41.4413254
;2.1730545;41.4374271
Pasta italiana Fresquitto;1.7236811;41.2232441
Superfull;-64.6817747;10.1485155
Dia;2.1727397;41.4388496
Llobet;1.8051784;41.7394008
Dia;2.2538568;41.4656857
Esclat - Manresa;1.8435243;41.7367265
Queviures Victoria;1.8763869;41.8957674
Mercadona;2.0171212;41.5574769
Consum;2.1645498;41.3757257
Bodega Molino;2.1649387;41.3763035
Mercadona;2.1349904;41.4061984
Mercadona;2.1803846;41.4941878
Suma;1.6781517;41.2017538
Condis;2.1570762;41.3789732
Condis;2.1595395;41.3791256
Herbolari.;1.8797623;41.8991106
Dia;1.8777158;41.8974829
Supermercat Llobet.;1.8790745;41.9002935
Pintures Domènec. Drogueria.;1.8789078;41.899593
Caprabo;2.1328276;41.4049674
BonÀrea;2.1327715;41.4049079
Mercadona;2.1813542;41.4351011
Mercat Municipal La Sinia;1.7457217;41.2319362
Mercadona;1.7459066;41.2321507
Congelados La Sirena;1.6502685;41.2016247
Condis;1.6864929;41.5267919
GRA NOA;2.0774813;41.3598799
Coaliment;2.174804;41.387119
Bon dia;1.8207381;41.7271022
Veritas;2.1249977;41.3955203
Veritas;2.1514522;41.3992646
Caprabo;2.1477257;41.3803126
Mercadona;2.0343661;41.5762934
Bon Area;2.0320734;41.5767283
ALDI;2.1459307;41.3903004
;2.1004381;41.3740294
Carrefour;2.129897;41.358679
Alcampo;2.051514;41.331345
Food Lion;2.1457466;41.4029127
Honesto;2.1751092;41.3962809
Keisy;2.1762919;41.3979078
Disfruta;2.1781812;41.4164517
Super Verd;2.1726469;41.4195572
Natura Fruts;2.1801945;41.4210894
Holliday;2.1723503;41.4189912
BonÀrea;2.1783965;41.4233816
Fresh;2.1792425;41.4220878
Maragall 99;2.1803372;41.4183752
Jespac;2.1643581;41.3751862
;2.1638533;41.3758472
Dia;2.0854306;41.3615165
Condis;2.1660866;41.4052153
Cermo;2.1660697;41.4051093
Comtal;2.179799;41.3894574
Condis;2.1833542;41.3990208
Suma;2.1808941;41.4132532
Consum;2.182071;41.4110098
