properties.name;latitude;longitude
Mercadona;2.1824536;41.3957647
;2.1758518;41.4177461
Veritas;2.1647038;41.3888364
Veritas;2.1334388;41.3860658
Mercadona;2.0769209;41.3592102
Bon Area;2.1450166;41.3746971
Suma;2.1604875;41.3726806
Lidl;2.1577723;41.3860304
Condis;2.0465146;41.3864886
Ametller Origen;2.178299;41.4109246
Charter;2.1787247;41.4109137
Maa Supermercat;2.1716917;41.3924929
Caprabo;2.1809917;41.4220019
Bonpreu;2.1763582;41.4125619
Mercadona;2.1542336;41.3881292
Charter;2.1758128;41.4098936
CoAliment;2.181018;41.41357
Supermercat Yangkuang;2.1796214;41.3921998
Condis;2.1849324;41.409253
Condis;2.1579207;41.4026565
CoAliment;2.167552;41.407284
El Graner;2.181729;41.4112658
Ametller Origen;2.1341504;41.3980156
BonÀrea;2.1809443;41.4135103
Bonpreu;2.1826106;41.4208873
Cosmo Cash & Carry;2.163053;41.3797352
Mercat;2.1811358;41.4151888
Mercadona;2.1798302;41.3951944
Organic Market;2.1552869;41.4071065
El call;2.120243;41.7515135
Jumbo;4.5818997;51.9815587
Consum;2.1118502;41.3693246
;2.1693434;41.3765785
Condis;2.1873574;41.4828882
Sorli Discau;2.3605786;41.5016042
Consum;2.0285261;41.560906
Spar;2.6644445;41.6154654
;2.3956143;41.504404
Carrefour Market;2.1789367;41.4193044
supermercat forn de pa;2.0331431;41.5766347
Bon Area;1.5412697;41.6029562
lo vencill;2.1626807;41.4076763
Condis;2.1394637;41.3600188
Condis;2.0771731;41.3839862
Veritas;2.1544643;41.3888165
Los Mellizos;2.0011256;41.568289
Caprabo;2.0020728;41.5708752
Bon Area;2.0027879;41.5698621
The Livingfood;2.1582721;41.3788135
Mercadona;2.1084884;41.370484
Próxim Ripollet;2.1566228;41.5018093
Supermercats Juma;2.1593935;41.5040974
Covirán;2.1597931;41.5010902
Bon Area;2.1607454;41.4970001
BonÀrea;2.1569099;41.4980746
Tutti Frutti;2.1614668;41.4987599
Comestibles Ropero (CoAliment);2.1622125;41.4997965
Alimentació Pica d'Estats;2.1552977;41.505502
Condis;2.1550689;41.5067134
Bonpreu;2.1625469;41.4964363
Dia Market;2.1640436;41.4958477
Carnicería Ripollet;2.1660365;41.4950461
Condis;2.1668237;41.4947577
Charter;2.1497474;41.4922736
Bosal Alimentació;2.1496938;41.4924343
Caprabo;2.1758001;41.4159926
Consum;2.1676327;41.4122109
Supermercat Sicilia;2.1718323;41.4029558
Jardi Fresco. Fruites i verdures;2.1564097;41.3819861
Eroski;2.1386801;41.4023575
Consum;2.0433512;41.3351672
Consum;1.8166497;41.2395626
Suma;2.220774;41.4387759
Sorli Discau;2.2234302;41.4411154
Mercadona;2.099209;41.5383844
Mercadona;1.6929268;41.3419182
Maxi Dia;1.6904556;41.338061
Spar;1.610745;41.3865786
Covirán;1.6125259;41.3860049
Charter;2.1776392;41.388886
Mercadona;1.7007985;41.3346698
Caprabo;1.8223663;41.7261752
Bon Area;2.1896734;41.4362341
BonÀrea;2.2182866;41.5451385
De tot al Born;2.1826223;41.3847547
Dia;1.7332305;41.3534569
Caprabo;2.1473386;41.4086437
Ametller Origen;2.1580006;41.4015258
Mercadona;2.1830247;41.4209303
Condis;2.2224299;41.4379608
Caprabo;2.2227668;41.4380153
Lidl;2.2197876;41.4350673
Condis;2.1284648;41.4036156
Condis;2.156262;41.5547143
Bon Area;2.1554251;41.5566091
Bon Area;2.138054;41.3826406
Suma;2.157354;41.4068568
Spar;1.8201186;41.7286696
;2.1746451;41.3858981
Awami;2.2174714;41.4338344
Le Regioni d'Itàlia;2.1565427;41.4026504
Veritas;2.1538051;41.4052752
Condis;2.1546547;41.4045232
Condis;2.1590318;41.4065742
Caprabo;2.179306;41.4147539
Panxa Contenta;2.1386028;41.4928531
El picotí;2.1417509;41.4916468
Crespo;2.104669;41.4132697
Sorli Discau;2.0799838;41.4688652
La Grana Ecològica;1.8544164;41.6685071
Dia;2.183247;41.4075009
Llobet;1.827716;41.7241021
Bonpreu;2.1546516;41.4058786
Veritas;2.1589715;41.4006172
Súper Sant Cugat;2.0788746;41.4682068
Veritas;2.0794868;41.4725529
Proxim;2.1619196;41.4068477
Qaidre;2.1606277;41.407866
Alimentació;2.1615829;41.4052831
Consum;2.1872308;41.4194371
Àsia;2.1668629;41.3862536
Dong Fang Extremo Oriente;2.1670115;41.3861801
El Pages d'Or;2.1619606;41.3797898
Grans de la Terra;2.1536654;41.3759466
Al gra;2.1541322;41.3996311
BioBarri;2.1772912;41.3903303
Dia;2.1334164;41.403431
Coaliment;2.1334124;41.4038372
BCN;2.1619522;41.3842948
DEPASO;2.162532;41.3845266
Autoservei 24 h;2.1616529;41.3841149
Ametller Origen;2.152698;41.4022154
Dia;2.206202;41.4518788
Veritas;2.1669614;41.4017143
Caprabo;1.683515;41.5294813
Mercadona;2.1707056;41.4628728
Colmado Can Cuyás;2.1689067;41.4628547
Supermercat S.Z.;2.1704516;41.4615723
Casa Ametller;2.1633829;41.4077083
Supermercat Llobet;2.0288951;42.0083391
Suma;2.1208597;41.5300922
Veritas;2.1779109;41.3847635
Ali Alimentació;2.1581494;41.5019168
Super Afores;2.1574279;41.5027083
2G la granja;2.1412757;41.4915589
Charter;2.160252;41.382865
Casa Perris;2.1826867;41.3858149
Cal Blau Sabadell;2.1037066;41.5463029
Dia Market;2.1922891;41.5121367
Caprabo;2.1924286;41.5131399
BonÀrea;2.1940678;41.512875
Mini Mercat;2.1925064;41.5133267
Condis;2.1866616;41.4398098
;2.225223;41.4396663
Supermercat Carnisseria Memhmood;2.2247563;41.438432
Congelats la Sirena;2.0804231;41.4703553
Dia;2.223087;41.437526
Awami;2.2186071;41.4344154
Consum;2.1185339;41.5296742
El Rebost del Pou Calent;2.2860024;41.6834594
Mercadona;2.1156663;41.3759162
;2.1565212;41.4103144
Supermercat;2.1437201;41.3917392
Golosinas y helados Eva;2.2810959;41.614364
Condis;2.0906079;41.5640868
Dia Market;2.0890925;41.5668934
Caprabo;2.0901667;41.5640748
Bon Area;2.0903276;41.5646216
Condis;2.1164825;41.5286267
Rabia Express;2.1150931;41.5285544
Bon Area;2.1149161;41.528207
Supermercado;1.9831368;41.4741916
Condis;2.3251303;41.5873019
Keisy;2.1681771;41.4040377
express;2.1215645;41.5249539
Caprabo;1.8228265;41.7333049
Supermercats Chaouia;2.2207991;41.4468414
Condis;2.2212244;41.4477437
Lidl;2.1719214;41.3731607
Caprabo;2.1275651;41.3729561
Best Price Supermercat;2.2053782;41.5472094
Dia;2.0250057;41.5692672
Parami;2.1611972;41.3858414
Idoni;2.1573197;41.3770692
Mônmas;2.1638895;41.3772931
Supermercado Jiulong;2.218651;41.448787
Condis;2.2160241;41.4548728
Tong Yi;2.2161943;41.4486368
Mercadona;2.2021061;41.4525524
Carrefour Market;2.6735016;41.6226435
;1.7072912;41.5182976
Sorli Discau;2.1497014;41.4931948
Alimentació;2.1478373;41.4928733
Covirán;2.1451149;41.4907196
Dia Market;2.1446911;41.4910993
Proxim;2.1835373;41.5328845
Mercadona;2.1806419;41.5376394
Millor preu (Dusa);2.387859;41.5089559
Condis Express;2.1538483;41.3976424
Condis;2.5270758;41.5702705
Yes Future;2.1594335;41.3782082
Bonpreu;2.2034336;41.4005835
Petit Supermercat Tiana;2.2684369;41.4835124
Condis;2.2679493;41.4822864
Mirza;2.249825;41.5526669
Dia;2.1941948;41.3980449
Tradys;2.1624891;41.4945978
Suma;1.8395961;42.0135137
Covirán;2.1280813;41.5471975
BOOM;2.1281993;41.547067
;2.1280598;41.5487231
Tandy;2.1263218;41.5509191
Condis;2.1259302;41.5512282
Punt Taronja;1.8294129;41.500403
Supermercat 24h;2.1600059;41.3836092
Casa Nova;2.1587971;41.3835351
Aliments i Comestibles del Món;2.1598361;41.3844445
Ca l'Atmetller;2.1568602;41.3876829
Condis;2.1607922;41.498124
Spar;2.1731905;41.3848919
Mercadona;2.036116;41.4950224
Dia;2.0994723;41.55025
Bon Area;2.1017476;41.5508009
Sorli - Discau;2.1012664;41.5517155
Sorli - Discau;2.1134845;41.5473691
Lidl;2.1622764;41.3789516
Dia Market;2.136098;41.6077667
Consum;2.0821353;41.5517716
Condis;2.2438964;41.4457847
Molsa;2.249715;41.4492026
Covirán;2.086604;41.5319059
Bon Area;2.0840076;41.5310656
Condis;2.0845628;41.5313106
Spar;2.1578796;41.3880204
Carrefour;2.7174379;41.6367431
Big Market;1.9957993;41.5691165
Condis;2.1852997;41.5297604
Spar;1.6947831;41.3488649
Supermercat I Forn de pa;2.1244186;41.5252512
Condis;2.0794263;41.4799148
Condis;2.1312836;41.5168108
Sorli;2.2955585;41.4907321
Dani;2.2136424;41.6740453
Suma;2.2143344;41.6731197
veritas;2.0087554;41.565893
Dia Market;2.6897598;41.6263492
Bon Area;2.6886674;41.6260524
deli;2.6930547;41.6227101
ALDIA;2.7298988;41.6376514
Supermercat 2002;2.7327263;41.6388064
Gran Pacific;2.7343666;41.6397154
;2.7359598;41.6398357
Susan Pins;2.7250819;41.6343814
Bonpreu;2.7231286;41.6932711
Dia;2.7200387;41.6970484
Bonpreu;2.718998;41.6989089
Condis;2.6734289;41.7247473
Dia Market;2.2637596;41.5423199
Condis;2.1845122;41.413161
Caprabo;2.167157;41.4065255
Carrefour;2.1388466;41.5078688
Fruiteria i Verdures;2.1194351;41.5327248
Caprabo;2.118955;41.5360959
Dia Market;2.1181557;41.5376779
Mercat Orient;2.1109465;41.5421538
Suma;2.2364727;41.4519854
Bon Area;2.2371818;41.4529441
Noor Supermercat;2.1911368;41.4256929
Suma;2.1910858;41.4272012
Condis;2.1900149;41.4297272
Euroland;2.1634596;41.4960861
Juma;2.1578762;41.4969377
Condis;2.1565122;41.4967839
Condis;2.1535672;41.5003597
Super Fruits;2.1665428;41.4945341
;2.0307884;41.4874147
Condis;2.0310571;41.4881651
;2.1796633;41.4116728
Caprabo;2.2899552;41.6143644
Mercadona;2.0259697;41.5476243
Primaprix;2.0272491;41.5464359
Mercat de la Creu Alta;2.1016665;41.5607007
veritas;2.1975642;41.44188
Mercadona;2.0826031;41.5607722
Sabors del mon;2.2008238;41.447503
Lidl;2.1451672;41.3920837
Dia;2.156826;41.4221312
Bona Compra;2.1188843;41.5303606
Supermercat Sabadell;2.099618;41.5447313
24h Supermercat con pan;2.183368;41.4022345
Caprabo;2.1083226;41.3518805
Ametller Origen;2.1667913;41.4002746
Supercor;2.1672053;41.4014748
Suma;2.1373687;41.4024482
New supermercat 2013;2.2416983;41.4490811
Comercialdos;2.1811689;41.388027
OBBIO;2.1521447;41.391962
Casa Artesa;2.152249;41.3798901
Con pan;2.1501894;41.3903769
Caprabo;2.1490156;41.3912508
Dia;2.1579129;41.408634
Covirán;2.1682174;41.3848888
Condis;2.0488208;41.3851896
Fortuna;2.089786;41.475533
Pròxim supermercat;2.0900662;41.4750561
Bonprix;2.0809241;41.466718
Bonpreu;2.1535665;41.3996276
Sorli;2.1557249;41.4007737
Superservis;2.1220556;41.3990917
Supermercat;2.1206843;41.4007927
Caprabo;2.1468551;41.4123752
Sorli Discau;1.9794107;41.2704965
Dia;2.0429367;41.3800213
Consum;2.1614601;41.3801743
Bon Area;2.188263;41.4163407
Tokyo-Ya;2.1520791;41.397182
Mercadona;2.0110188;41.3207523
Ametller Origen;2.1331163;41.3858651
Bonpreu;2.1907122;41.4218962
BonÀrea;2.2194732;41.4351502
Caprabo;2.168672;41.4302932
Graneria sala;2.1564315;41.4004787
MiAlcampo;2.176844;41.3823442
ALDI;2.184051;41.3848478
Mercadona;2.2545694;41.9397194
Primaprix;2.254269;41.9406791
Petit Preu;1.8793931;42.2335299
Cal Fruitós;2.1866095;41.4234284
Sorli Discau;2.1475312;41.3843365
Cada Día;1.841541;41.6096379
Bon Area;2.0884598;41.614633
Caprabo;2.1570793;41.3949546
Bon Area;2.3987608;41.6394103
Mercadona;2.1770146;41.4003675
Dia Market;2.1371478;41.3870417
Jolly Supermarket;2.1692626;41.4156154
Ametller Origen;2.0695555;41.478788
Dia Market;2.0831007;41.6133547
Condis;2.0861549;41.610708
Condis;2.1518598;41.4081939
Mercadona;2.0418016;41.375916
Taste of America;2.1443872;41.4029458
Superservis;2.1485653;41.40341
Dia;2.1801389;41.4257931
Supermercado;2.0862733;41.568992
Sorli Discau;2.1902444;41.4115279
Dusa;2.0429538;41.3479198
Dia Market;2.1316434;41.383764
Lidl;2.1886676;41.4398705
Mercadona;2.1718528;41.4319198
Supermercat;2.2532699;41.9321904
Bazar Gran Mon;2.4473076;41.5446675
Condis;2.1847265;41.4362161
NŪDA MARKET;2.1576121;41.4070294
Bonpreu;2.1761006;41.4014517
Suma;2.15797;41.4224081
Condis;2.1565817;41.3925802
Suma;2.1508179;41.3895766
Sorli;2.1331772;41.3841025
Condis;2.1321858;41.3838536
ALDI;2.1373907;41.385669
;2.1807707;41.3813188
Casa Ametller;2.2530851;41.9308246
Euro Supermarket;2.2515222;41.9279057
Casa Espina;2.2530857;41.9316757
Bonpreu;2.2514597;41.9320034
Supermercat Canyameres;2.0926299;41.6174189
Supermercado Carme;2.1171394;41.5418515
Bon Area;2.1366856;41.387584
Bon Area;2.1408533;41.3588634
Condis;2.1420834;41.381875
Condis;2.2046354;41.4188343
Condis Express;2.0741519;41.53011
;2.1589426;41.3834182
Supermercado Charter;2.1392235;41.3605664
Suma;2.13296;41.3800115
Dia Market;2.1342485;41.3771418
Sorli Discau;2.1364732;41.3643321
Bonpreu;2.1369131;41.3635096
Condis;2.1380088;41.3620599
;2.1662752;41.3939284
Spar;2.1668699;41.3960742
Dia;2.1378184;41.3623277
Lidl;2.1321661;41.3852607
Condis;2.1679585;41.3926337
Condis;2.128233;41.3851648
Bon Area;1.8644796;41.6290424
Sorli Discau;2.1410516;41.3601241
ALDI;2.367519;41.4908867
Ametller Origen;2.2954156;41.4930039
EuroCity;2.173886;41.3895517
Maa Supermercat;2.1772448;41.3957971
Coaliment;2.1720957;41.391935
Pim Pam;2.1642997;41.3998268
Mi Alcampo;2.1588705;41.3907371
Todo Hogar;-64.6861206;10.1719926
Inversiones Hortalizas y Frutas;-64.6773021;10.150547
Bon Area;2.2866759;41.6850299
Carrefour Market;2.1282776;41.375457
Cindus Expres;2.1373513;41.4097222
Condis;2.2863688;41.6814225
Caprabo;2.1371038;41.3596647
Justo y Bueno;-64.685303;10.1692259
Dia;2.1550737;41.4094094
;2.1558918;41.4098881
Lidl;2.1372686;41.3667154
Sorli Discau;2.1522126;41.4030573
Bruniquer;2.1622087;41.4056753
Supermercat;2.1687008;41.3997067
Condis;2.1306853;41.3647066
Condis;2.1297451;41.3869485
Mercadona;2.1396644;41.3682545
Super;2.1882499;41.3744357
Premmia Mercat;2.1894534;41.3754895
Condis;2.1329385;41.368106
Condis;2.32117;41.4800655
Consum;2.1304813;41.3826531
Suma;2.322996;41.4801094
Formatgeria 12 graus;2.1622315;41.4034507
Superestalvi;2.1632456;41.402975
Bonpreu;2.3185687;41.4822582
Mercadinho Satélite;-46.5524619;-23.6196884
Caprabo;2.1599998;41.5015412
Dia Market;2.0910457;41.4740915
Condis;2.1626592;41.6888717
Suma;2.1479166;41.3974748
Plusfresc;2.1418123;41.3984575
BonÀrea;2.1305144;41.3832041
Caprabo;2.1332975;41.3783991
Caprabo;2.1474976;41.3721677
Bonpreu;2.2861416;41.8748523
Condis;2.1099584;41.353139
Sorli Discau;2.2041516;41.3992951
Granel;2.1613333;41.4036456
Proxim;2.1968513;41.3990612
Condis;2.1550285;41.3791013
Caprabo;2.1887696;41.3923461
Condis;2.1434146;41.3703694
BonÀrea;2.1625065;41.37794
Lidl;1.9154149;41.4763409
Condis;2.1296592;41.3712926
Bonpreu;2.1412379;41.3679752
Molsa Bio Sants;2.1338145;41.3750344
Caprabo;2.1531549;41.4026072
Supermercat Llobet;1.9173925;41.606992
Condis;2.1240033;41.39021
Caprabo;2.183255;41.4003043
ALDI;2.3047346;41.6124875
Rapid;2.1502091;41.4044022
Supermercats Jr;1.7263517;41.2247458
Bonpreu;2.1370552;41.3638438
Caprabo;2.2649124;41.5422434
Condis;2.2661652;41.54283
Condis;1.9516171;41.7961466
Dia;1.950622;41.7959736
Bon Area;1.9539117;41.7967275
Supermercats Llobet;1.9539144;41.7974133
Condis;1.9708465;41.8604615
Suma;1.9286581;41.474271
Es;2.1735586;41.4114789
;2.1195563;41.7514636
Samya;2.1793456;41.4045345
New lucky;2.1791948;41.4056747
Lucky's;2.1806835;41.4058528
El Rincón de la Abuela Venezolana;2.1791957;41.4060512
Sorli Discau;2.1793675;41.4062668
Consum;2.1782736;41.4037491
Supermercat;2.1751185;41.4017282
Supermercat;2.1774305;41.4034926
Condis;2.1757782;41.4019041
Supercor;2.1682575;41.3944689
Sorli Discau;2.1475523;41.4835557
Mercadona;2.1066786;41.5126442
Mercadona;2.1704059;41.4126764
Taste of America;2.162099;41.3902776
Express;2.1660379;41.3928198
ALDI;2.1782891;41.4054788
Express;2.162835;41.390395
Condis;2.1812124;41.4080053
Caprabo;2.1848523;41.4065032
Consum;2.098251;41.3280389
Clic;2.1838243;41.4082521
Bon Area;2.2913509;41.6115139
Autoservicio Súper Loral;2.1860673;41.4099568
Super del Clot;2.1856318;41.4096043
Carcassona;1.8236425;41.465521
Casa Debasa;2.1763238;41.4032265
Express Supermarket;2.172812;41.4013831
Charter;2.1717201;41.4005548
Paprika Gourmet;2.1799406;41.4054596
Supermercat Pròxim;2.1047432;41.550205
Alimentació Línea;1.8151496;41.4992401
Molsa;2.1760612;41.4067419
Condis;2.1693312;41.400476
Dia;2.1603296;41.3821141
Condis;2.1636294;41.377084
;2.1839471;41.3837383
Caprabo;2.1557605;41.4212679
BonÀrea;1.8626387;42.2545828
Condis;2.4474095;41.6924786
Supermercat ZC;1.848878;41.6062569
Autoservei Creus;1.8479581;41.6108114
Supermercats Martin;2.1467451;41.4904055
Condis;2.1447227;41.4831862
Condis;2.1444169;41.4899775
Dia;2.2171154;41.413891
Dia;2.217644;41.4173948
El Bròquil del Gòtic;2.1777099;41.3788153
Spar;1.8624315;42.2529657
Sorli;2.160212;41.3905507
Bon Area;2.2042257;41.4363788
Lidl;2.206343;41.435976
La Colomenca;2.2064485;41.4548785
L&B;2.2168175;41.4328743
Proxim;2.1715044;41.3762956
Dia;2.1624169;41.3751957
Lidl;2.2590931;41.6031107
Teodosio;2.2193649;41.4402181
Caprabo;2.1304735;41.365622
Bon Area;2.1257888;41.3668509
El Forn;1.5925808;41.2541463
Caprabo;2.136431;41.3698879
Lidl;2.1644902;41.4391367
BonÀrea;2.172253;41.4302146
Coaliment;2.1597404;41.3983856
Carrefour;1.8235004;41.731011
;2.1977119;41.3910359
Mercadona;2.0820138;41.5709492
Sorli Discau;2.0855945;41.5700832
Consum;2.0888078;41.5694732
Dia;2.0402721;41.4996797
Supermercats Charter;1.8209849;41.7309924
Caprabo;1.8246511;41.7297491
Llobet;1.8169981;41.7313409
Bon Area;2.1808512;41.4604544
Bon Area;2.1565088;41.4243546
Dia;2.1567329;41.4244807
Mercadona;2.2906059;41.6007626
Sorli Discau;2.1669584;41.3990353
Alcampo;2.17852;41.3784
Bonpreu;2.1875262;41.4287294
Condis;2.1603592;41.3987532
Veritas;2.1615558;41.4139009
Dia;2.2289586;41.5631558
Bonpreu;2.1200073;41.3639312
Bonpreu;2.1014719;41.3592116
Condis;2.1624567;41.3905525
Condis;2.0241258;41.4880454
Cal Vidal;2.125955;41.3654304
Bon Area;2.1447946;41.4907537
Veritas;2.1274988;41.3831348
Alcampo;2.1816499;41.4032182
Bonpreu;2.1603862;41.4356474
Caprabo;1.8062391;41.2386371
Condis;2.1464554;41.3718773
Charter;2.2107559;41.4484021
Condis;2.2119829;41.4470838
Sorli Discau;2.2057702;41.4529044
BonÀrea;2.2132824;41.4476794
BonÀrea;2.2193416;41.4504173
Bon Area;2.2171931;41.453901
Bon Area;2.2063711;41.4506249
Bon Area;2.2047614;41.4581481
Covirán;2.2179885;41.4534667
Consum;2.2057808;41.458634
Charter;2.2099386;41.4550244
Dia;2.2186968;41.4485962
Dia;2.2145464;41.4509358
Dia;2.212107;41.4501678
Dia;2.2076464;41.4491254
Dia;2.2048318;41.4590343
Dia;2.2032617;41.4605874
Condis;2.2085396;41.4471906
Condis;2.2047637;41.4500587
Condis;2.2018133;41.4574048
Condis;2.2032356;41.4599351
Condis;2.2055436;41.4546111
Condis;2.2053857;41.4520686
Condis;2.2084216;41.4551876
Condis;2.2126213;41.4530637
Condis;2.2197191;41.4553856
Condis;2.209991;41.4506053
Sorli Discau;2.2192162;41.455667
Suma;2.2131148;41.4475477
Kachafruit;2.1205502;41.3897506
Autoservei i alimentació;1.7179368;41.2261435
Charter;2.1022997;41.3608471
Plusfresc;2.1010246;41.3620159
Dia;2.0995573;41.3616557
Dia;2.098394;41.3584691
Condis;2.0980797;41.3584696
Lidl;2.1070844;41.3616663
Autoservei Almar;2.1001654;41.3601933
Suma;2.0985251;41.3602409
Bon Àrea;2.0986;41.3595691
Mercadona;2.0952309;41.3623354
Mercadona;2.1886822;41.4108343
;2.1827653;41.4129925
Sorli;2.1748632;41.4198454
Condis;2.1812647;41.4204896
Sorli Discau;2.1816488;41.3977747
Caprabo;2.1727325;41.3907093
Mercadona;2.1883954;41.4173813
Suma;1.9757713;41.4486718
Condis;2.1586802;41.4074918
;2.1959694;41.4034908
Mercat de la Sagrada Família;1.8375037;41.7278572
Lidl;2.1795095;41.3982086
Consum;2.2836781;41.6053285
Supermercat Suma;1.7707818;41.5334319
Proxim;1.9693395;41.4480446
Condis;1.9740822;41.4474753
Condis;1.9718793;41.4484986
Suma;1.973796;41.4479452
Caprabo;1.9690449;41.4522209
Consum;2.4459769;41.5456792
Suma;2.4898965;41.6872528
Bon Area;2.1333089;41.3750037
Ametller Origen;2.1319359;41.3753665
Condis;2.1301746;41.3773455
Eurocity;2.1294406;41.3756373
FITO NATURA;1.6294358;41.5805912
Sorli Discau;2.1290217;41.371474
Dia;2.1290555;41.3738765
Primaprix;2.1270239;41.3757032
Supermercat Oriental;2.131048;41.3747914
Proxim;2.1359911;41.494005
Caprabo;2.1256781;41.3757186
Ametller Origen;2.121989;41.3759771
Condis;2.0212564;41.4127158
Caprabo;2.2538281;41.9328268
Condis;2.0293608;41.3467119
Condis;2.2812414;41.4689038
Peix i Marisc;2.2810499;41.468795
Mercadona;2.2844735;41.4724418
Tinc Tot;2.2805845;41.4691512
Soni;2.1526361;41.50197
Grup la Granja;2.1571905;41.5000636
Condis;2.272997;41.4636944
Bon Vecino super asiatico;2.1761255;41.3892087
Supermarket 24h;2.1736146;41.3813814
Alcampo;2.2167758;41.4096553
;2.1495775;41.4942692
Sorli Discau;2.1462409;41.4957398
Condis express;2.142695;41.497797
Skinder Super;2.1446154;41.4976001
Ràpid;2.1710016;41.4122177
;2.1754608;41.4197662
Rapid supermercats;2.1744392;41.4208229
BonÀrea;2.1864932;41.430009
Cal Llobet;1.6404923;41.6059789
Caprabo;2.1749632;41.4092612
Alfer;2.1761387;41.4079883
11 bcn;2.1785306;41.4077681
